"subject_uri","birthYear","country","nationality"
"http://dbpedia.org/resource/William_Penn",1644,"Kingdom_of_England",
"http://dbpedia.org/resource/William_Ladd",1778,,
"http://dbpedia.org/resource/Percy_Bysshe_Shelley",1792,"West_Sussex",
"http://dbpedia.org/resource/Elizabeth_Pease_Nichol",1807,,"British"
"http://dbpedia.org/resource/John_Bosco",1815,"Kingdom_of_Sardinia",
"http://dbpedia.org/resource/Henry_David_Thoreau",1817,,
"http://dbpedia.org/resource/Julia_Ward_Howe",1819,,
"http://dbpedia.org/resource/Frédéric_Passy",1822,"France","French"
"http://dbpedia.org/resource/Henry_Dunant",1828,,"Swiss"
"http://dbpedia.org/resource/Henry_Dunant",1828,,"Cinema_of_Switzerland"
"http://dbpedia.org/resource/Leo_Tolstoy",1828,"Russian_Empire",
"http://dbpedia.org/resource/Randal_Cremer",1828,"Hampshire",
"http://dbpedia.org/resource/Priscilla_Hannah_Peckover",1833,,"British"
"http://dbpedia.org/resource/Élie_Ducommun",1833,,
"http://dbpedia.org/resource/Andrew_Carnegie",1835,,
"http://dbpedia.org/resource/Olympia_Brown",1835,,
"http://dbpedia.org/resource/Matilde_Bajer",1840,,"Danish"
"http://dbpedia.org/resource/Émilie_de_Morsier",1843,,"Swiss"
"http://dbpedia.org/resource/Bertha_von_Suttner",1843,"Austrian_Empire",
"http://dbpedia.org/resource/Bertha_von_Suttner",1843,"Kingdom_of_Bohemia",
"http://dbpedia.org/resource/Maria_Pognon",1844,,"French"
"http://dbpedia.org/resource/Klas_Pontus_Arnoldson",1844,"Sweden",
"http://dbpedia.org/resource/Benjamin_Franklin_Trueblood",1847,,
"http://dbpedia.org/resource/Ann-Margret_Holmgren",1850,,"Swedish"
"http://dbpedia.org/resource/Agda_Montelius",1850,,
"http://dbpedia.org/resource/Aletta_Jacobs",1854,"Netherlands","Netherlands"
"http://dbpedia.org/resource/Alfred_Vanderpol",1854,,"French"
"http://dbpedia.org/resource/Henri_La_Fontaine",1854,"Belgium",
"http://dbpedia.org/resource/Pope_Benedict_XV",1854,"Kingdom_of_Sardinia",
"http://dbpedia.org/resource/Avril_de_Sainte-Croix",1855,,"French"
"http://dbpedia.org/resource/Margaret_Ashton",1856,,"British"
"http://dbpedia.org/resource/Keir_Hardie",1856,,
"http://dbpedia.org/resource/Anita_Augspurg",1857,,"German"
"http://dbpedia.org/resource/Anita_Augspurg",1857,,"Germans"
"http://dbpedia.org/resource/Clara_Zetkin",1857,"German_Confederation",
"http://dbpedia.org/resource/Clara_Zetkin",1857,"Kingdom_of_Saxony",
"http://dbpedia.org/resource/Albert_Bourderon",1858,,"French"
"http://dbpedia.org/resource/Ludwig_Quidde",1858,,
"http://dbpedia.org/resource/Jean_Jaurès",1859,"Second_French_Empire","French_people"
"http://dbpedia.org/resource/Eline_Hansen",1859,,"Danish"
"http://dbpedia.org/resource/L._L._Zamenhof",1859,"Russian_Empire",
"http://dbpedia.org/resource/George_Lansbury",1859,"Suffolk",
"http://dbpedia.org/resource/L._L._Zamenhof",1859,"Grodno_Governorate",
"http://dbpedia.org/resource/Emily_Hobhouse",1860,"England",
"http://dbpedia.org/resource/Jane_Addams",1860,,
"http://dbpedia.org/resource/Han_Ryner",1861,"French_Algeria",
"http://dbpedia.org/resource/Han_Ryner",1861,"Algeria",
"http://dbpedia.org/resource/Julia_Solly",1862,,"British/South African"
"http://dbpedia.org/resource/Lucina_Hagman",1863,,"Finland"
"http://dbpedia.org/resource/Arthur_Henderson",1863,"Scotland",
"http://dbpedia.org/resource/Hugo_Haase",1863,"East_Prussia",
"http://dbpedia.org/resource/Alfred_Hermann_Fried",1864,"Austrian_Empire",
"http://dbpedia.org/resource/Helena_Swanwick",1864,,
"http://dbpedia.org/resource/Anton_Bacalbașa",1865,,"Romanian"
"http://dbpedia.org/resource/Anton_Bacalbașa",1865,,"Romania"
"http://dbpedia.org/resource/John_Mott",1865,,
"http://dbpedia.org/resource/Harriet_Dunlop_Prenter",1865,,"Canadians"
"http://dbpedia.org/resource/Christine_Ross_Barker",1866,,"Canadian"
"http://dbpedia.org/resource/Emilia_Broomé",1866,,"Swedish"
"http://dbpedia.org/resource/Alice_Amelia_Chown",1866,,"Canadian"
"http://dbpedia.org/resource/Christine_Ross_Barker",1866,,"Canadians"
"http://dbpedia.org/resource/Romain_Rolland",1866,,
"http://dbpedia.org/resource/Sophonisba_Breckinridge",1866,,
"http://dbpedia.org/resource/Emily_Greene_Balch",1867,,"American"
"http://dbpedia.org/resource/Lillian_Wald",1867,,
"http://dbpedia.org/resource/Anna_B._Eckstein",1868,,
"http://dbpedia.org/resource/Émile_Chartier",1868,,
"http://dbpedia.org/resource/Alma_Dolens",1869,,"Italian"
"http://dbpedia.org/resource/Alma_Dolens",1869,,"Italians"
"http://dbpedia.org/resource/Emma_Goldman",1869,"Russian_Empire",
"http://dbpedia.org/resource/Emma_Goldman",1869,"Kovno_Governorate",
"http://dbpedia.org/resource/Mahatma_Gandhi",1869,"British_Raj",
"http://dbpedia.org/resource/Christian_Lous_Lange",1869,"Norway",
"http://dbpedia.org/resource/Mahatma_Gandhi",1869,"Porbandar_State",
"http://dbpedia.org/resource/Vasily_Pozdnyakov",1869,"Georgia_(country)","Russian_Empire"
"http://dbpedia.org/resource/Lilian_Stevenson",1870,,"Irish"
"http://dbpedia.org/resource/Gabrielle_Duchêne",1870,,"French"
"http://dbpedia.org/resource/Ada_Nield_Chew",1870,,"British"
"http://dbpedia.org/resource/Fernand_Loriot",1870,,"French"
"http://dbpedia.org/resource/Gustav_Landauer",1870,"Grand_Duchy_of_Baden",
"http://dbpedia.org/resource/Florence_Jaffray_Harriman",1870,,
"http://dbpedia.org/resource/Cornelia_Ramondt-Hirschmann",1871,,"Dutch"
"http://dbpedia.org/resource/Cornelia_Ramondt-Hirschmann",1871,,"Feminism_in_the_Netherlands"
"http://dbpedia.org/resource/Rosa_Luxemburg",1871,"Congress_Poland",
"http://dbpedia.org/resource/Rosa_Luxemburg",1871,"Russian_Empire",
"http://dbpedia.org/resource/Hannah_Clothier_Hull",1872,,"American"
"http://dbpedia.org/resource/Bertrand_Russell",1872,,
"http://dbpedia.org/resource/Chrystal_Macmillan",1872,,
"http://dbpedia.org/resource/Émile_Armand",1872,,
"http://dbpedia.org/resource/Alecu_Constantinescu",1872,,"Romanian"
"http://dbpedia.org/resource/E._D._Morel",1873,"French_Third_Republic",
"http://dbpedia.org/resource/Urbain_Ledoux",1874,"Canada","American"
"http://dbpedia.org/resource/Nicholas_Roerich",1874,"Russian_Empire","Russian"
"http://dbpedia.org/resource/Otto_Rühle",1874,"German_Empire","Germans"
"http://dbpedia.org/resource/Clara_Ragaz",1874,"Switzerland","Swiss"
"http://dbpedia.org/resource/Mien_van_Wulfften_Palthe",1875,"Dutch_East_Indies","Dutch"
"http://dbpedia.org/resource/Molly_Childers",1875,,"United_States"
"http://dbpedia.org/resource/Molly_Childers",1875,,"Irish_people"
"http://dbpedia.org/resource/Suze_Groeneweg",1875,,"Netherlands"
"http://dbpedia.org/resource/Mary_Dingman",1875,,"American"
"http://dbpedia.org/resource/Mary_Dingman",1875,,"Americans"
"http://dbpedia.org/resource/Albert_Schweitzer",1875,"German_Empire",
"http://dbpedia.org/resource/Albert_Schweitzer",1875,"Alsace-Lorraine",
"http://dbpedia.org/resource/Martha_Larsen_Jahn",1875,"Norway",
"http://dbpedia.org/resource/Félicien_Challaye",1875,,
"http://dbpedia.org/resource/Lilian_Wolfe",1875,,
"http://dbpedia.org/resource/Lola_Maverick_Lloyd",1875,,
"http://dbpedia.org/resource/Evelyn_Underhill",1875,,
"http://dbpedia.org/resource/Jeanne_Mélin",1877,,"French"
"http://dbpedia.org/resource/Rosika_Schwimmer",1877,"Kingdom_of_Hungary",
"http://dbpedia.org/resource/Gabrielle_Radziwill",1877,,
"http://dbpedia.org/resource/Pierre_Brizon",1878,,"French"
"http://dbpedia.org/resource/Yosano_Akiko",1878,"Japan",
"http://dbpedia.org/resource/Madeleine_Vernet",1878,,
"http://dbpedia.org/resource/Francis_Sheehy-Skeffington",1878,,
"http://dbpedia.org/resource/Otto_Hahn",1879,"German_Empire","German"
"http://dbpedia.org/resource/Otto_Hahn",1879,"Hesse-Nassau","German"
"http://dbpedia.org/resource/Otto_Hahn",1879,"Kingdom_of_Prussia","German"
"http://dbpedia.org/resource/Miriam_Soljak",1879,,"New Zealand"
"http://dbpedia.org/resource/Miriam_Soljak",1879,,""
"http://dbpedia.org/resource/Miriam_Soljak",1879,,"British"
"http://dbpedia.org/resource/Miriam_Soljak",1879,,"Austrian"
"http://dbpedia.org/resource/Miriam_Soljak",1879,,"Yugoslavian"
"http://dbpedia.org/resource/Albert_Einstein",1879,"German_Empire",
"http://dbpedia.org/resource/Albert_Einstein",1879,"Kingdom_of_Württemberg",
"http://dbpedia.org/resource/Jeannette_Rankin",1880,"Montana_Territory",
"http://dbpedia.org/resource/Helen_Keller",1880,,
"http://dbpedia.org/resource/Dick_Sheppard_(priest)",1880,,
"http://dbpedia.org/resource/Archibald_Baxter",1881,"New_Zealand","New Zealand"
"http://dbpedia.org/resource/Archibald_Baxter",1881,"New_Zealand","New_Zealand"
"http://dbpedia.org/resource/Heloise_Brainerd",1881,,"American"
"http://dbpedia.org/resource/Isabel_Longworth",1881,,"Australian"
"http://dbpedia.org/resource/Lewis_Fry_Richardson",1881,"United_Kingdom_of_Great_Britain_and_Ireland",
"http://dbpedia.org/resource/Rosa_Manus",1881,"Netherlands",
"http://dbpedia.org/resource/Carl_Bonnevie",1881,,
"http://dbpedia.org/resource/Crystal_Eastman",1881,,
"http://dbpedia.org/resource/Sybil_Thorndike",1882,"Lincolnshire","England"
"http://dbpedia.org/resource/Kathleen_Innes",1883,,"British"
"http://dbpedia.org/resource/Bart_de_Ligt",1883,,
"http://dbpedia.org/resource/Hans_Ehrenberg",1883,,"German"
"http://dbpedia.org/resource/Roger_Nash_Baldwin",1884,,
"http://dbpedia.org/resource/A._J._Muste",1885,,
"http://dbpedia.org/resource/Franz_Rosenzweig",1886,"German_Empire",
"http://dbpedia.org/resource/Salvador_de_Madariaga",1886,"Spain",
"http://dbpedia.org/resource/Helen_Chenevix",1886,,
"http://dbpedia.org/resource/Nikolaus_Ehlen",1886,,
"http://dbpedia.org/resource/Tano_Jōdai",1886,,
"http://dbpedia.org/resource/Laura_Hughes_(activist)",1886,,"Canadian, American"
"http://dbpedia.org/resource/Arnold_Zweig",1887,"Province_of_Silesia","German"
"http://dbpedia.org/resource/Arnold_Zweig",1887,"German_Empire","German"
"http://dbpedia.org/resource/Arnold_Zweig",1887,"Kingdom_of_Prussia","German"
"http://dbpedia.org/resource/René_Cassin",1887,"France",
"http://dbpedia.org/resource/Siri_Derkert",1888,,"Swedes"
"http://dbpedia.org/resource/Dorothy_Evans",1888,,"British"
"http://dbpedia.org/resource/Dorothy_Evans",1888,,"British_people"
"http://dbpedia.org/resource/Fenner_Brockway",1888,"Calcutta",
"http://dbpedia.org/resource/Norma_Elizabeth_Boyd",1888,"United_States",
"http://dbpedia.org/resource/Eugen_Rosenstock-Huessy",1888,"German_Empire",
"http://dbpedia.org/resource/Fenner_Brockway",1888,"British_Raj",
"http://dbpedia.org/resource/Louis_Lecoin",1888,,
"http://dbpedia.org/resource/Carl_von_Ossietzky",1889,"German_Empire",
"http://dbpedia.org/resource/Doris_Blackburn",1889,,
"http://dbpedia.org/resource/Philip_Noel-Baker",1889,,
"http://dbpedia.org/resource/Gertrud_Baer",1890,"Kingdom_of_Prussia","German"
"http://dbpedia.org/resource/Selma_Meyer",1890,,
"http://dbpedia.org/resource/B._R._Ambedkar",1891,"British_Raj",
"http://dbpedia.org/resource/Sigrid_Helliesen_Lund",1892,,"Norway"
"http://dbpedia.org/resource/Martin_Niemöller",1892,"German_Empire",
"http://dbpedia.org/resource/Anita_Parkhurst_Willcox",1892,,"American"
"http://dbpedia.org/resource/Dorothy_Detzer",1893,,"American"
"http://dbpedia.org/resource/Vera_Brittain",1893,"Staffordshire",
"http://dbpedia.org/resource/Ammon_Hennacy",1893,,
"http://dbpedia.org/resource/Rae_Luckock",1893,,
"http://dbpedia.org/resource/Annot_(artist)",1894,,"German"
"http://dbpedia.org/resource/Aldous_Huxley",1894,,
"http://dbpedia.org/resource/Igino_Giordani",1894,,
"http://dbpedia.org/resource/Vinoba_Bhave",1895,"Bombay_Presidency",
"http://dbpedia.org/resource/Vinoba_Bhave",1895,"British_India",
"http://dbpedia.org/resource/Vinoba_Bhave",1895,"India",
"http://dbpedia.org/resource/Eugen_Relgis",1895,,
"http://dbpedia.org/resource/Willemijn_Posthumus-van_der_Goot",1897,"South_Africa","Dutch"
"http://dbpedia.org/resource/Dorothy_Day",1897,,
"http://dbpedia.org/resource/Irene_Greenwood",1898,,"Australian"
"http://dbpedia.org/resource/James_Gareth_Endicott",1898,"China",
"http://dbpedia.org/resource/Mildred_Fahrni",1900,,"Canadian"
"http://dbpedia.org/resource/Lanza_del_Vasto",1901,"Italy",
"http://dbpedia.org/resource/Linus_Pauling",1901,,
"http://dbpedia.org/resource/Günther_Anders",1902,"German_Empire",
"http://dbpedia.org/resource/Amparo_Poch_y_Gascón",1902,,
"http://dbpedia.org/resource/Roger_Monclin",1903,,"French"
"http://dbpedia.org/resource/Donald_Soper",1903,,"British_people"
"http://dbpedia.org/resource/Benjamin_Spock",1903,,
"http://dbpedia.org/resource/Ella_Baker",1903,,
"http://dbpedia.org/resource/Ava_Helen_Pauling",1903,,
"http://dbpedia.org/resource/Waldo_Williams",1904,,"Welsh"
"http://dbpedia.org/resource/John_Peters_Humphrey",1905,,
"http://dbpedia.org/resource/Albert_Bigelow",1906,,
"http://dbpedia.org/resource/Abraham_Joshua_Heschel",1907,,
"http://dbpedia.org/resource/Peace_Pilgrim",1908,,
"http://dbpedia.org/resource/Muriel_Duckworth",1908,,
"http://dbpedia.org/resource/Idy_Hegnauer",1909,,"Swiss"
"http://dbpedia.org/resource/Margaret_Holmes",1909,,
"http://dbpedia.org/resource/Hélder_Câmara",1909,,
"http://dbpedia.org/resource/Peggy_Duff",1910,,"British"
"http://dbpedia.org/resource/Alfonso_García_Robles",1911,"Mexico",
"http://dbpedia.org/resource/Paul_Goodman",1911,,
"http://dbpedia.org/resource/Genevieve_Fiore",1912,,"American"
"http://dbpedia.org/resource/Abbé_Pierre",1912,"France",
"http://dbpedia.org/resource/Grigoris_Lambrakis",1912,,
"http://dbpedia.org/resource/Woody_Guthrie",1912,,
"http://dbpedia.org/resource/Wilson_A._Head",1914,,"Americans"
"http://dbpedia.org/resource/Wilson_A._Head",1914,,"Canadian"
"http://dbpedia.org/resource/Wilson_A._Head",1914,,"Canadians"
"http://dbpedia.org/resource/James_Peck_(pacifist)",1914,,
"http://dbpedia.org/resource/Ivan_Supek",1915,"Austria-Hungary","Croatian"
"http://dbpedia.org/resource/Ivan_Supek",1915,"Kingdom_of_Croatia-Slavonia","Croatian"
"http://dbpedia.org/resource/John_McConnell_(peace_activist)",1915,,"American"
"http://dbpedia.org/resource/David_Dellinger",1915,,
"http://dbpedia.org/resource/Norman_Cousins",1915,,
"http://dbpedia.org/resource/Thomas_Merton",1915,,"American"
"http://dbpedia.org/resource/Adam_Curle",1916,,"British"
"http://dbpedia.org/resource/Eugene_McCarthy",1916,,
"http://dbpedia.org/resource/Óscar_Romero",1917,"El_Salvador","Salvadoran"
"http://dbpedia.org/resource/Robert_Baker_Aitken",1917,,
"http://dbpedia.org/resource/Marii_Hasegawa",1918,"Japan","Japanese_people"
"http://dbpedia.org/resource/Nelson_Mandela",1918,"Union_of_South_Africa",
"http://dbpedia.org/resource/France_Hamelin",1918,,
"http://dbpedia.org/resource/Pete_Seeger",1919,,
