"subject_uri","birthYear","country","nationality"
"http://dbpedia.org/resource/Simonne_Monet-Chartrand",1919,,
"http://dbpedia.org/resource/Frances_Crowe",1919,,
"http://dbpedia.org/resource/Lawrence_Ferlinghetti",1919,,
"http://dbpedia.org/resource/Elise_M._Boulding",1920,"Norway",
"http://dbpedia.org/resource/Chiara_Lubich",1920,"Italy",
"http://dbpedia.org/resource/Pope_John_Paul_II",1920,"Second_Polish_Republic",
"http://dbpedia.org/resource/Alex_Comfort",1920,,
"http://dbpedia.org/resource/Ursula_Franklin",1921,"Weimar_Republic","German-Canadian"
"http://dbpedia.org/resource/Andrei_Sakharov",1921,"Russian_SFSR","Russian_Soviet_Federative_Socialist_Republic"
"http://dbpedia.org/resource/Daniel_Berrigan",1921,,
"http://dbpedia.org/resource/Devi_Prasad_(artist)",1921,"British_Raj","Indian"
"http://dbpedia.org/resource/Devi_Prasad_(artist)",1921,"British_Raj","India"
"http://dbpedia.org/resource/Sophie_Scholl",1921,,"German"
"http://dbpedia.org/resource/Edith_Ballantyne",1922,"First_Czechoslovak_Republic","Canadian"
"http://dbpedia.org/resource/Howard_Zinn",1922,,
"http://dbpedia.org/resource/George_McGovern",1922,,
"http://dbpedia.org/resource/Kurt_Vonnegut",1922,,
"http://dbpedia.org/resource/Walter_Wolfgang",1923,,"British"
"http://dbpedia.org/resource/Norman_Mailer",1923,,"American"
"http://dbpedia.org/resource/Mattityahu_Peled",1923,"Mandatory_Palestine",
"http://dbpedia.org/resource/Uri_Avnery",1923,"Weimar_Republic",
"http://dbpedia.org/resource/Philip_Berrigan",1923,,
"http://dbpedia.org/resource/William_Sloane_Coffin",1924,,"American"
"http://dbpedia.org/resource/Hedy_Epstein",1924,,
"http://dbpedia.org/resource/Jimmy_Carter",1924,,
"http://dbpedia.org/resource/Wahiduddin_Khan",1925,"British_India","Indian"
"http://dbpedia.org/resource/Helmuth_Hübener",1925,"Weimar_Republic",
"http://dbpedia.org/resource/Paul_Newman",1925,,
"http://dbpedia.org/resource/Christopher_Weeramantry",1926,,"Sri Lankan"
"http://dbpedia.org/resource/Geoffrey_Ostergaard",1926,,"British"
"http://dbpedia.org/resource/Thích_Nhất_Hạnh",1926,"French_Indochina",
"http://dbpedia.org/resource/Thích_Nhất_Hạnh",1926,"Annam_(French_protectorate)",
"http://dbpedia.org/resource/Murray_Rothbard",1926,,
"http://dbpedia.org/resource/Allen_Ginsberg",1926,,
"http://dbpedia.org/resource/Abie_Nathan",1927,"Persia",
"http://dbpedia.org/resource/Abie_Nathan",1927,"Abadan",
"http://dbpedia.org/resource/Olof_Palme",1927,"Sweden",
"http://dbpedia.org/resource/Bradford_Lyttle",1927,,
"http://dbpedia.org/resource/Coretta_Scott_King",1927,,
"http://dbpedia.org/resource/Cesar_Chavez",1927,,
"http://dbpedia.org/resource/Harry_Belafonte",1927,,
"http://dbpedia.org/resource/Ramsey_Clark",1927,,
"http://dbpedia.org/resource/Gene_Sharp",1928,,
"http://dbpedia.org/resource/Noam_Chomsky",1928,,
"http://dbpedia.org/resource/Jim_Radford",1928,,
"http://dbpedia.org/resource/Daisaku_Ikeda",1928,,
"http://dbpedia.org/resource/Douglas_Roche",1929,,"Canadians"
"http://dbpedia.org/resource/Marjorie_Bradford_Melville",1929,"Mexico",
"http://dbpedia.org/resource/David_McReynolds",1929,,
"http://dbpedia.org/resource/Staughton_Lynd",1929,,
"http://dbpedia.org/resource/Brigid_Brophy",1929,,
"http://dbpedia.org/resource/Bruce_Kent",1929,,
"http://dbpedia.org/resource/Martin_Luther_King_Jr.",1929,,
"http://dbpedia.org/resource/Megan_Rice",1930,,
"http://dbpedia.org/resource/Mikhail_Gorbachev",1931,"Russian_Soviet_Federative_Socialist_Republic","Russian"
"http://dbpedia.org/resource/Mikhail_Gorbachev",1931,"Russian_Soviet_Federative_Socialist_Republic",""
"http://dbpedia.org/resource/Mikhail_Gorbachev",1931,"Russian_Soviet_Federative_Socialist_Republic","Soviet"
"http://dbpedia.org/resource/Mikhail_Gorbachev",1931,"Russian_Soviet_Federative_Socialist_Republic","Soviet_people"
"http://dbpedia.org/resource/Mohamed_Sahnoun",1931,"French_Algeria","Algerian"
"http://dbpedia.org/resource/Desmond_Tutu",1931,"Union_of_South_Africa",
"http://dbpedia.org/resource/Daniel_Ellsberg",1931,,
"http://dbpedia.org/resource/David_McTaggart",1932,,"Canadian"
"http://dbpedia.org/resource/Setsuko_Thurlow",1932,,"Japanese, Canadian"
"http://dbpedia.org/resource/Paul_Krassner",1932,,
"http://dbpedia.org/resource/Louis_Vitale",1932,,
"http://dbpedia.org/resource/Dick_Gregory",1932,,
"http://dbpedia.org/resource/Sulak_Sivaraksa",1933,"Siam","Thailand"
"http://dbpedia.org/resource/Yoko_Ono",1933,,
"http://dbpedia.org/resource/Arun_Manilal_Gandhi",1934,"Union_of_South_Africa","United_States"
"http://dbpedia.org/resource/Arun_Manilal_Gandhi",1934,"Union_of_South_Africa","South_Africa"
"http://dbpedia.org/resource/Arun_Manilal_Gandhi",1934,"Union_of_South_Africa","Indian"
"http://dbpedia.org/resource/Arun_Manilal_Gandhi",1934,"Union_of_South_Africa","India"
"http://dbpedia.org/resource/Carl_Sagan",1934,,
"http://dbpedia.org/resource/Tom_Cornell",1934,,
"http://dbpedia.org/resource/Margaretta_D'Arcy",1934,,
"http://dbpedia.org/resource/Marcus_Raskin",1934,,
"http://dbpedia.org/resource/Solange_Fernex",1934,,
"http://dbpedia.org/resource/Edward_Said",1935,"Mandatory_Palestine",
"http://dbpedia.org/resource/Ron_Paul",1935,,
"http://dbpedia.org/resource/Dahlia_Ravikovitch",1936,"Mandatory_Palestine","Israeli"
"http://dbpedia.org/resource/Dahlia_Ravikovitch",1936,"Mandatory_Palestine","Israel"
"http://dbpedia.org/resource/Concepción_Picciotto",1936,,"Spanish"
"http://dbpedia.org/resource/Wavy_Gravy",1936,,"American"
"http://dbpedia.org/resource/J._Edward_Guinan",1936,,"American"
"http://dbpedia.org/resource/Václav_Havel",1936,"First_Czechoslovak_Republic",
"http://dbpedia.org/resource/James_Bevel",1936,,
"http://dbpedia.org/resource/Llorenç_Vidal_Vidal",1936,,"Spanish"
"http://dbpedia.org/resource/Abbie_Hoffman",1936,,
"http://dbpedia.org/resource/John_Hume",1937,"Northern_Ireland","Irish"
"http://dbpedia.org/resource/Martti_Ahtisaari",1937,"Russia",
"http://dbpedia.org/resource/Cheng_Yen",1937,"Taichū_Prefecture",
"http://dbpedia.org/resource/George_Lakey",1937,,
"http://dbpedia.org/resource/Jane_Fonda",1937,,
"http://dbpedia.org/resource/Colman_McCarthy",1938,,"American"
"http://dbpedia.org/resource/Ellen_Johnson_Sirleaf",1938,"Liberia",
"http://dbpedia.org/resource/Peter_Yarrow",1938,,
"http://dbpedia.org/resource/Helen_Caldicott",1938,,
"http://dbpedia.org/resource/Jerry_Rubin",1938,,
"http://dbpedia.org/resource/Marcia_Freedman",1938,,
"http://dbpedia.org/resource/Fredrik_Heffermehl",1938,,"Norway"
"http://dbpedia.org/resource/Bernie_Glassman",1939,"United_States","United_States"
"http://dbpedia.org/resource/Ada_Yonath",1939,"Mandatory_Palestine",
"http://dbpedia.org/resource/Ada_Yonath",1939,"Israel",
"http://dbpedia.org/resource/José_Argüelles",1939,,
"http://dbpedia.org/resource/Judy_Collins",1939,,
"http://dbpedia.org/resource/Elizabeth_McAlister",1939,,
"http://dbpedia.org/resource/Stew_Albert",1939,,
"http://dbpedia.org/resource/Tom_Hayden",1939,,
"http://dbpedia.org/resource/Ed_Sanders",1939,,
"http://dbpedia.org/resource/H._James_Shea_Jr.",1939,,
"http://dbpedia.org/resource/Wangari_Maathai",1940,"Kenya_Colony",
"http://dbpedia.org/resource/Bernard_Lafayette",1940,,
"http://dbpedia.org/resource/Judith_Hand",1940,,
"http://dbpedia.org/resource/Rennie_Davis",1940,,
"http://dbpedia.org/resource/Ringo_Starr",1940,,
"http://dbpedia.org/resource/Thomas_Lewis_(activist)",1940,,
"http://dbpedia.org/resource/John_Lennon",1940,,
"http://dbpedia.org/resource/Martin_Sheen",1940,,
"http://dbpedia.org/resource/Phil_Ochs",1940,,
"http://dbpedia.org/resource/Owen_Wilkes",1940,"New_Zealand","New Zealand"
"http://dbpedia.org/resource/Owen_Wilkes",1940,"New_Zealand","New_Zealand"
"http://dbpedia.org/resource/Amelia_Rokotuivuna",1941,"Fiji","Fijian"
"http://dbpedia.org/resource/Amelia_Rokotuivuna",1941,"Fiji","Fiji"
"http://dbpedia.org/resource/Brian_Willson",1941,,
"http://dbpedia.org/resource/Jim_Forest",1941,,
"http://dbpedia.org/resource/Joan_Baez",1941,,
"http://dbpedia.org/resource/Daniel_Barenboim",1942,,"Argentina"
"http://dbpedia.org/resource/Daniel_Barenboim",1942,,"Israel"
"http://dbpedia.org/resource/Daniel_Barenboim",1942,,"Spain"
"http://dbpedia.org/resource/Daniel_Barenboim",1942,,"State of Palestine"
"http://dbpedia.org/resource/Daniel_Barenboim",1942,,""
"http://dbpedia.org/resource/Howard_Morland",1942,,
"http://dbpedia.org/resource/Helen_Steven",1942,,
"http://dbpedia.org/resource/Tadatoshi_Akiba",1942,,
"http://dbpedia.org/resource/Betty_Williams_(peace_activist)",1943,"Northern_Ireland","Northern Irish"
"http://dbpedia.org/resource/Roger_Waters",1943,,
"http://dbpedia.org/resource/John_Wallach",1943,,
"http://dbpedia.org/resource/George_Harrison",1943,,
"http://dbpedia.org/resource/Bhikkhu_Bodhi",1944,,"American"
"http://dbpedia.org/resource/Chico_Mendes",1944,"Brazil",
"http://dbpedia.org/resource/Ruth_Adler",1944,"Devon",
"http://dbpedia.org/resource/Mairead_Maguire",1944,"Northern_Ireland",
"http://dbpedia.org/resource/Michael_Ferber",1944,,
"http://dbpedia.org/resource/Bob_Marley",1945,"Colony_of_Jamaica",
"http://dbpedia.org/resource/Mohammed_Dajani_Daoudi",1946,,"Palestinian"
"http://dbpedia.org/resource/Teresa_Sarti_Strada",1946,,"Italian"
"http://dbpedia.org/resource/Jo_Vallentine",1946,,"Australian"
"http://dbpedia.org/resource/Mark_Satin",1946,,"American"
"http://dbpedia.org/resource/Mohammed_Dajani_Daoudi",1946,,"Palestinian_people"
"http://dbpedia.org/resource/Dennis_Kucinich",1946,"United_States",
"http://dbpedia.org/resource/Alexander_Langer",1946,"Italy",
"http://dbpedia.org/resource/Alexander_Langer",1946,"South_Tyrol",
"http://dbpedia.org/resource/Ron_Kovic",1946,,
"http://dbpedia.org/resource/Danny_Glover",1946,,
"http://dbpedia.org/resource/Jeff_Halper",1946,,"United States/Israel"
"http://dbpedia.org/resource/Alfred-Maurice_de_Zayas",1947,"Republic_of_Cuba_(1902–1959)","Cuban_Americans"
"http://dbpedia.org/resource/Alfred-Maurice_de_Zayas",1947,"Republic_of_Cuba_(1902–1959)","Swiss_people"
"http://dbpedia.org/resource/Ellen_Thomas",1947,,"American"
"http://dbpedia.org/resource/Shirin_Ebadi",1947,"Iran",
"http://dbpedia.org/resource/Petra_Kelly",1947,,
"http://dbpedia.org/resource/Thomas_(activist)",1947,,
"http://dbpedia.org/resource/Carlos_Filipe_Ximenes_Belo",1948,"Portuguese_Timor","East Timorese"
"http://dbpedia.org/resource/Carlos_Filipe_Ximenes_Belo",1948,"Portuguese_Timor","East_Timorese"
"http://dbpedia.org/resource/Zorica_Jevremović",1948,"Federal_People's_Republic_of_Yugoslavia",
"http://dbpedia.org/resource/Cat_Stevens",1948,,
"http://dbpedia.org/resource/G._Simon_Harak",1948,,
"http://dbpedia.org/resource/Gino_Strada",1948,,
"http://dbpedia.org/resource/Brian_Haw",1949,"Essex","British"
"http://dbpedia.org/resource/David_Dean_Shulman",1949,"United_States",
"http://dbpedia.org/resource/José_Ramos-Horta",1949,"East_Timor",
"http://dbpedia.org/resource/José_Ramos-Horta",1949,"Portuguese_Timor",
"http://dbpedia.org/resource/Jeremy_Corbyn",1949,,
"http://dbpedia.org/resource/Jody_Williams",1950,,"American"
"http://dbpedia.org/resource/Tom_Fox_(Quaker)",1951,,
"http://dbpedia.org/resource/Justin_Raimondo",1951,,
"http://dbpedia.org/resource/Peter_Tatchell",1952,"Australia",""
"http://dbpedia.org/resource/Peter_Tatchell",1952,"Australia","British"
"http://dbpedia.org/resource/Peter_Tatchell",1952,"Australia","Australian"
"http://dbpedia.org/resource/Mordechai_Vanunu",1952,"French_Morocco","Israeli"
"http://dbpedia.org/resource/Medea_Benjamin",1952,,"American"
"http://dbpedia.org/resource/Kathy_Kelly",1952,,
"http://dbpedia.org/resource/Eric_Garris",1953,,"American"
"http://dbpedia.org/resource/Janet_Bloomfield",1953,"England",
"http://dbpedia.org/resource/Janet_Bloomfield",1953,"Staffordshire",
"http://dbpedia.org/resource/José_Bové",1953,"France",
"http://dbpedia.org/resource/Monica_McWilliams",1954,"Northern_Ireland",
"http://dbpedia.org/resource/Medha_Patkar",1954,,
"http://dbpedia.org/resource/Coleen_Rowley",1954,,
"http://dbpedia.org/resource/Kailash_Satyarthi",1954,,
"http://dbpedia.org/resource/Adi_Roche",1955,"Republic_of_Ireland","Irish_people"
"http://dbpedia.org/resource/Nobuto_Hosaka",1955,"Japan",
"http://dbpedia.org/resource/Ravi_Shankar_(spiritual_leader)",1956,,
"http://dbpedia.org/resource/Edip_Yüksel",1957,"Turkey",
"http://dbpedia.org/resource/Laurence_Overmire",1957,"U.S.",
"http://dbpedia.org/resource/Cindy_Sheehan",1957,,
"http://dbpedia.org/resource/Amy_Goodman",1957,,
"http://dbpedia.org/resource/Darrell_Rankin",1957,,
"http://dbpedia.org/resource/Craig_Murray",1958,"Norfolk","Scottish"
"http://dbpedia.org/resource/Craig_Murray",1958,"Norfolk","Scottish_people"
"http://dbpedia.org/resource/Rigoberta_Menchú",1959,"Guatemala","Guatemalans"
"http://dbpedia.org/resource/Jeanmarie_Simpson",1959,,
"http://dbpedia.org/resource/Gabriele_Moreno_Locatelli",1959,"Italy","Italy"
"http://dbpedia.org/resource/Bono",1960,"Republic_of_Ireland",
"http://dbpedia.org/resource/Ciaron_O'Reilly",1960,,"Australian"
"http://dbpedia.org/resource/Arundhati_Roy",1961,,
"http://dbpedia.org/resource/Manasi_Pradhan",1962,,"Indian"
"http://dbpedia.org/resource/Alyn_Ware",1962,,"New Zealand"
"http://dbpedia.org/resource/Molly_Scott_Cato",1963,,"British"
"http://dbpedia.org/resource/Stellan_Vinthagen",1964,,
"http://dbpedia.org/resource/Dekha_Ibrahim_Abdi",1964,"Kenya","Kenyan"
"http://dbpedia.org/resource/Dekha_Ibrahim_Abdi",1964,"Kenya","Kenya"
"http://dbpedia.org/resource/Lobsang_Sangay",1968,"India",
"http://dbpedia.org/resource/Julian_Assange",1971,,
"http://dbpedia.org/resource/Leymah_Gbowee",1972,"Liberia","Liberian"
"http://dbpedia.org/resource/Leymah_Gbowee",1972,"Liberia","Liberia"
"http://dbpedia.org/resource/Samantha_Smith",1972,,
"http://dbpedia.org/resource/Aviv_Geffen",1973,,
"http://dbpedia.org/resource/Vittorio_Arrigoni",1975,"Italy","Italy"
"http://dbpedia.org/resource/Ingrid_Fiskaa",1977,"Buskerud",
"http://dbpedia.org/resource/Ingrid_Fiskaa",1977,"Norway",
"http://dbpedia.org/resource/Tawakkol_Karman",1979,"Yemen_Arab_Republic","Yemen"
"http://dbpedia.org/resource/Rachel_Corrie",1979,,
"http://dbpedia.org/resource/Malebogo_Molefhe",1980,,"Botswana"
"http://dbpedia.org/resource/Adam_Kokesh",1982,,"American"
"http://dbpedia.org/resource/Lowkey",1986,"England",
"http://dbpedia.org/resource/Kirthi_Jayakumar",1987,,"Indian"
"http://dbpedia.org/resource/Edvin_Kanka_Ćudić",1988,"SFR_Yugoslavia",
"http://dbpedia.org/resource/Alaa_Murabit",1989,,"Canada"
"http://dbpedia.org/resource/Alaa_Murabit",1989,,"Libya"
"http://dbpedia.org/resource/Angelo_Cardona",1997,,
"http://dbpedia.org/resource/Malala_Yousafzai",1997,,
