"subject_uri","property_uri","object_uri","label"
"http://dbpedia.org/resource/Leo_Tolstoy","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Novelist","Novelist"
"http://dbpedia.org/resource/Leo_Tolstoy","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Short_story","Short story"
"http://dbpedia.org/resource/Leo_Tolstoy","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Essayist","Essayist"
"http://dbpedia.org/resource/Leo_Tolstoy","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Playwright","Playwright"
"http://dbpedia.org/resource/Andrew_Carnegie","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Philanthropist","Philanthropist"
"http://dbpedia.org/resource/Andrew_Carnegie","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Industrialist","Industrialist"
"http://dbpedia.org/resource/Bertha_von_Suttner","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Novelist","Novelist"
"http://dbpedia.org/resource/Bertha_von_Suttner","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Pacifism","Pacifism"
"http://dbpedia.org/resource/Ann-Margret_Holmgren","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Suffrage","Suffrage"
"http://dbpedia.org/resource/Henri_La_Fontaine","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Lawyer","Lawyer"
"http://dbpedia.org/resource/L._L._Zamenhof","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Ophthalmologist","Ophthalmologist"
"http://dbpedia.org/resource/Jane_Addams","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Social_worker","Social worker"
"http://dbpedia.org/resource/Romain_Rolland","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Musicologist","Musicologist"
"http://dbpedia.org/resource/Romain_Rolland","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Art_historian","Art historian"
"http://dbpedia.org/resource/Christine_Ross_Barker","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Suffragist","Suffragist"
"http://dbpedia.org/resource/Christine_Ross_Barker","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Pacifista","Pacifista"
"http://dbpedia.org/resource/Emily_Greene_Balch","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Economics","Economics"
"http://dbpedia.org/resource/Mahatma_Gandhi","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Political_ethics","Political ethics"
"http://dbpedia.org/resource/Vasily_Pozdnyakov","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Conscientious_objector","Conscientious objector"
"http://dbpedia.org/resource/Cornelia_Ramondt-Hirschmann","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Pacifist","Pacifist"
"http://dbpedia.org/resource/Rosa_Luxemburg","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Philosopher","Philosopher"
"http://dbpedia.org/resource/Rosa_Luxemburg","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Revolutionary","Revolutionary"
"http://dbpedia.org/resource/Clara_Ragaz","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Pacifist","Pacifist"
"http://dbpedia.org/resource/Nicholas_Roerich","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Archaeologist","Archaeologist"
"http://dbpedia.org/resource/Otto_Rühle","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Politician","Politician"
"http://dbpedia.org/resource/Otto_Rühle","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Psychologist","Psychologist"
"http://dbpedia.org/resource/Otto_Rühle","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Writer","Writer"
"http://dbpedia.org/resource/Otto_Rühle","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Philosopher","Philosopher"
"http://dbpedia.org/resource/Evelyn_Underhill","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Mysticism","Mysticism"
"http://dbpedia.org/resource/Suze_Groeneweg","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/House_of_Representatives_of_the_Netherlands","House of Representatives of the Netherlands"
"http://dbpedia.org/resource/Mary_Dingman","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Peace_movement","Peace movement"
"http://dbpedia.org/resource/Salvador_de_Madariaga","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Pacifism","Pacifism"
"http://dbpedia.org/resource/Tano_Jōdai","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Peace_activist","Peace activist"
"http://dbpedia.org/resource/René_Cassin","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/France","France"
"http://dbpedia.org/resource/René_Cassin","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Judge","Judge"
"http://dbpedia.org/resource/René_Cassin","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Université_Lille_Nord_de_France","Université Lille Nord de France"
"http://dbpedia.org/resource/Dorothy_Evans","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Suffragette","Suffragette"
"http://dbpedia.org/resource/Norma_Elizabeth_Boyd","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Alpha_Kappa_Alpha","Alpha Kappa Alpha"
"http://dbpedia.org/resource/Selma_Meyer","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Feminism","Feminism"
"http://dbpedia.org/resource/Gertrud_Baer","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Peace_activist","Peace activist"
"http://dbpedia.org/resource/Selma_Meyer","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Pacifism","Pacifism"
"http://dbpedia.org/resource/Donald_Soper","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Minister_(Christianity)","Minister (Christianity)"
"http://dbpedia.org/resource/Waldo_Williams","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Poet","Poet"
"http://dbpedia.org/resource/Muriel_Duckworth","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Activist","Activist"
"http://dbpedia.org/resource/Idy_Hegnauer","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Nurse","Nurse"
"http://dbpedia.org/resource/Peggy_Duff","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Journalist","Journalist"
"http://dbpedia.org/resource/Grigoris_Lambrakis","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Gynecologist","Gynecologist"
"http://dbpedia.org/resource/Wilson_A._Head","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Sociologist","Sociologist"
"http://dbpedia.org/resource/David_Dellinger","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Pacifism","Pacifism"
"http://dbpedia.org/resource/Frances_Crowe","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Pacifism","Pacifism"
"http://dbpedia.org/resource/Frances_Crowe","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Peace_activist","Peace activist"
"http://dbpedia.org/resource/Elise_M._Boulding","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Sociologist","Sociologist"
"http://dbpedia.org/resource/Alex_Comfort","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Gerontologist","Gerontologist"
"http://dbpedia.org/resource/Howard_Zinn","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Historian","Historian"
"http://dbpedia.org/resource/Cesar_Chavez","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Civil_rights","Civil rights"
"http://dbpedia.org/resource/Cesar_Chavez","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Activism","Activism"
"http://dbpedia.org/resource/Cesar_Chavez","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Labor_leader","Labor leader"
"http://dbpedia.org/resource/Abie_Nathan","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Humanitarian","Humanitarian"
"http://dbpedia.org/resource/Abie_Nathan","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Peace_activist","Peace activist"
"http://dbpedia.org/resource/David_McReynolds","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Activist","Activist"
"http://dbpedia.org/resource/Martin_Luther_King_Jr.","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Baptist","Baptist"
"http://dbpedia.org/resource/Dick_Gregory","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Vegetarian","Vegetarian"
"http://dbpedia.org/resource/Dick_Gregory","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Stand-up_comedian","Stand-up comedian"
"http://dbpedia.org/resource/Yoko_Ono","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Peace_activist","Peace activist"
"http://dbpedia.org/resource/Wavy_Gravy","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Comedian","Comedian"
"http://dbpedia.org/resource/Wavy_Gravy","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Activism","Activism"
"http://dbpedia.org/resource/James_Bevel","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Southern_Christian_Leadership_Conference","Southern Christian Leadership Conference"
"http://dbpedia.org/resource/Llorenç_Vidal_Vidal","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Pacifist","Pacifist"
"http://dbpedia.org/resource/George_Lakey","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Sociologist","Sociologist"
"http://dbpedia.org/resource/Helen_Caldicott","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Activist","Activist"
"http://dbpedia.org/resource/Colman_McCarthy","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Journalist","Journalist"
"http://dbpedia.org/resource/Colman_McCarthy","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Peace_activist","Peace activist"
"http://dbpedia.org/resource/Helen_Caldicott","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Physician","Physician"
"http://dbpedia.org/resource/José_Argüelles","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Author","Author"
"http://dbpedia.org/resource/Judith_Hand","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Futurist","Futurist"
"http://dbpedia.org/resource/Judith_Hand","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Ethologist","Ethologist"
"http://dbpedia.org/resource/Owen_Wilkes","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Peace_movement","Peace movement"
"http://dbpedia.org/resource/Brian_Willson","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Activist","Activist"
"http://dbpedia.org/resource/Amelia_Rokotuivuna","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/YWCA","YWCA"
"http://dbpedia.org/resource/Howard_Morland","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Activist","Activist"
"http://dbpedia.org/resource/Daniel_Barenboim","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Conducting","Conducting"
"http://dbpedia.org/resource/Daniel_Barenboim","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Pianist","Pianist"
"http://dbpedia.org/resource/John_Wallach","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Seeds_of_Peace","Seeds of Peace"
"http://dbpedia.org/resource/Chico_Mendes","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Environmentalism","Environmentalism"
"http://dbpedia.org/resource/Alexander_Langer","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Politician","Politician"
"http://dbpedia.org/resource/Alexander_Langer","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Journalist","Journalist"
"http://dbpedia.org/resource/Alexander_Langer","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Translation","Translation"
"http://dbpedia.org/resource/Jeff_Halper","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Anthropologist","Anthropologist"
"http://dbpedia.org/resource/Jeff_Halper","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/NGO","NGO"
"http://dbpedia.org/resource/G._Simon_Harak","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Peace_activist","Peace activist"
"http://dbpedia.org/resource/David_Dean_Shulman","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Poet","Poet"
"http://dbpedia.org/resource/David_Dean_Shulman","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Indologist","Indologist"
"http://dbpedia.org/resource/David_Dean_Shulman","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Literary_critic","Literary critic"
"http://dbpedia.org/resource/David_Dean_Shulman","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Cultural_anthropologist","Cultural anthropologist"
"http://dbpedia.org/resource/David_Dean_Shulman","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Peace_activist","Peace activist"
"http://dbpedia.org/resource/Tom_Fox_(Quaker)","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Peace_activist","Peace activist"
"http://dbpedia.org/resource/Peter_Tatchell","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Journalist","Journalist"
"http://dbpedia.org/resource/José_Bové","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Syndicalist","Syndicalist"
"http://dbpedia.org/resource/Edip_Yüksel","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Inventor","Inventor"
"http://dbpedia.org/resource/Edip_Yüksel","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Professor","Professor"
"http://dbpedia.org/resource/Edip_Yüksel","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Author","Author"
"http://dbpedia.org/resource/Edip_Yüksel","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Activist","Activist"
"http://dbpedia.org/resource/Laurence_Overmire","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Educator","Educator"
"http://dbpedia.org/resource/Laurence_Overmire","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Poet","Poet"
"http://dbpedia.org/resource/Laurence_Overmire","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Author","Author"
"http://dbpedia.org/resource/Laurence_Overmire","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Actor","Actor"
"http://dbpedia.org/resource/Laurence_Overmire","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Genealogist","Genealogist"
"http://dbpedia.org/resource/Craig_Murray","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Author","Author"
"http://dbpedia.org/resource/Craig_Murray","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Ambassador","Ambassador"
"http://dbpedia.org/resource/Craig_Murray","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Journalist","Journalist"
"http://dbpedia.org/resource/Craig_Murray","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Human_rights_defender","Human rights defender"
"http://dbpedia.org/resource/Rigoberta_Menchú","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Politician","Politician"
"http://dbpedia.org/resource/Rigoberta_Menchú","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Activist","Activist"
"http://dbpedia.org/resource/Jeanmarie_Simpson","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Peace_activist","Peace activist"
"http://dbpedia.org/resource/Gabriele_Moreno_Locatelli","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Student","Student"
"http://dbpedia.org/resource/Gabriele_Moreno_Locatelli","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Pacifism","Pacifism"
"http://dbpedia.org/resource/Dekha_Ibrahim_Abdi","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Activism","Activism"
"http://dbpedia.org/resource/Samantha_Smith","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Peace_activist","Peace activist"
"http://dbpedia.org/resource/Leymah_Gbowee","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Peace_activist","Peace activist"
"http://dbpedia.org/resource/Vittorio_Arrigoni","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/International_Solidarity_Movement","International Solidarity Movement"
"http://dbpedia.org/resource/Alaa_Murabit","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Activist","Activist"
"http://dbpedia.org/resource/Alaa_Murabit","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Security","Security"
"http://dbpedia.org/resource/Alaa_Murabit","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Women's_rights","Women's rights"
"http://dbpedia.org/resource/Alaa_Murabit","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Medical_Doctor","Medical Doctor"
"http://dbpedia.org/resource/Angelo_Cardona","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Public_speaker","Public speaker"
"http://dbpedia.org/resource/Angelo_Cardona","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Peace_Activist","Peace Activist"
"http://dbpedia.org/resource/Malala_Yousafzai","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Female_education","Female education"
"http://dbpedia.org/resource/Angelo_Cardona","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Human_rights_defender","Human rights defender"
"http://dbpedia.org/resource/Angelo_Cardona","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Social_entrepreneur","Social entrepreneur"
