p,propLabel,eff
http://www.wikidata.org/prop/direct/P106,occupation,3604
http://www.wikidata.org/prop/direct/P735,given name,1088
http://www.wikidata.org/prop/direct/P569,date of birth,1070
http://www.wikidata.org/prop/direct/P27,country of citizenship,1069
http://www.wikidata.org/prop/direct/P31,instance of,1045
http://www.wikidata.org/prop/direct/P21,sex or gender,1037
http://www.wikidata.org/prop/direct/P69,educated at,1007
http://www.wikidata.org/prop/direct/P166,award received,864
http://www.wikidata.org/prop/direct/P19,place of birth,827
http://www.wikidata.org/prop/direct/P734,family name,810
http://www.wikidata.org/prop/direct/P214,VIAF cluster ID,749
http://www.wikidata.org/prop/direct/P570,date of death,736
http://www.wikidata.org/prop/direct/P1412,"languages spoken, written or signed",734
http://www.wikidata.org/prop/direct/P646,Freebase ID,661
http://www.wikidata.org/prop/direct/P213,ISNI,619
http://www.wikidata.org/prop/direct/P244,Library of Congress authority ID,619
http://www.wikidata.org/prop/direct/P10832,WorldCat Entities ID,596
http://www.wikidata.org/prop/direct/P18,image,594
http://www.wikidata.org/prop/direct/P20,place of death,504
http://www.wikidata.org/prop/direct/P227,GND ID,503
http://www.wikidata.org/prop/direct/P373,Commons category,499
http://www.wikidata.org/prop/direct/P1343,described by source,484
http://www.wikidata.org/prop/direct/P2163,FAST ID,422
http://www.wikidata.org/prop/direct/P101,field of work,413
http://www.wikidata.org/prop/direct/P269,IdRef ID,404
http://www.wikidata.org/prop/direct/P8189,J9U ID,399
http://www.wikidata.org/prop/direct/P1006,Nationale Thesaurus voor Auteursnamen ID,381
http://www.wikidata.org/prop/direct/P108,employer,361
http://www.wikidata.org/prop/direct/P39,position held,351
http://www.wikidata.org/prop/direct/P463,member of,334
http://www.wikidata.org/prop/direct/P3430,SNAC ARK ID,311
http://www.wikidata.org/prop/direct/P268,Bibliothèque nationale de France ID,301
http://www.wikidata.org/prop/direct/P1207,NUKAT ID,295
http://www.wikidata.org/prop/direct/P3368,Prabook ID,277
http://www.wikidata.org/prop/direct/P102,member of political party,276
http://www.wikidata.org/prop/direct/P648,Open Library ID,262
http://www.wikidata.org/prop/direct/P2671,Google Knowledge Graph ID,256
http://www.wikidata.org/prop/direct/P1559,name in native language,234
http://www.wikidata.org/prop/direct/P40,child,229
http://www.wikidata.org/prop/direct/P691,NL CR AUT ID,223
http://www.wikidata.org/prop/direct/P140,religion or worldview,216
http://www.wikidata.org/prop/direct/P26,spouse,215
http://www.wikidata.org/prop/direct/P13049,DDB person (GND) ID,204
http://www.wikidata.org/prop/direct/P7293,National Library of Poland MMS ID,203
http://www.wikidata.org/prop/direct/P2949,WikiTree person ID,199
http://www.wikidata.org/prop/direct/P2600,Geni.com profile ID,192
http://www.wikidata.org/prop/direct/P271,NACSIS-CAT author ID,191
http://www.wikidata.org/prop/direct/P11496,CiNii Research ID,190
http://www.wikidata.org/prop/direct/P1015,NORAF ID,184
http://www.wikidata.org/prop/direct/P1315,NLA Trove people ID,179
http://www.wikidata.org/prop/direct/P551,residence,169
http://www.wikidata.org/prop/direct/P5008,on focus list of Wikimedia project,167
http://www.wikidata.org/prop/direct/P7902,Deutsche Biographie (GND) ID,162
http://www.wikidata.org/prop/direct/P119,place of burial,158
http://www.wikidata.org/prop/direct/P349,NDL Authority ID,158
http://www.wikidata.org/prop/direct/P1477,birth name,158
http://www.wikidata.org/prop/direct/P937,work location,156
http://www.wikidata.org/prop/direct/P345,IMDb ID,153
http://www.wikidata.org/prop/direct/P3065,RERO ID (legacy),149
http://www.wikidata.org/prop/direct/P12458,Parsifal cluster ID,148
http://www.wikidata.org/prop/direct/P509,cause of death,147
http://www.wikidata.org/prop/direct/P535,Find a Grave memorial ID,145
http://www.wikidata.org/prop/direct/P409,Libraries Australia ID,143
http://www.wikidata.org/prop/direct/P10553,IxTheo authority ID,140
http://www.wikidata.org/prop/direct/P800,notable work,138
http://www.wikidata.org/prop/direct/P3373,sibling,138
http://www.wikidata.org/prop/direct/P8179,Canadiana Name Authority ID,135
http://www.wikidata.org/prop/direct/P22,father,133
http://www.wikidata.org/prop/direct/P8445,Our Campaigns candidate ID,133
http://www.wikidata.org/prop/direct/P9964,Kalliope-Verbund (GND) ID,133
http://www.wikidata.org/prop/direct/P1196,manner of death,128
http://www.wikidata.org/prop/direct/P11249,KBR person ID,128
http://www.wikidata.org/prop/direct/P1417,Encyclopædia Britannica Online ID,127
http://www.wikidata.org/prop/direct/P3987,SHARE Catalogue author ID,127
http://www.wikidata.org/prop/direct/P950,National Library of Spain SpMaBN ID (BNE v1.0),122
http://www.wikidata.org/prop/direct/P737,influenced by,119
http://www.wikidata.org/prop/direct/P485,archives at,117
http://www.wikidata.org/prop/direct/P6886,writing language,116
http://www.wikidata.org/prop/direct/P949,National Library of Israel ID (old),115
http://www.wikidata.org/prop/direct/P1263,Notable Names Database ID,115
http://www.wikidata.org/prop/direct/P396,SBN author ID,112
http://www.wikidata.org/prop/direct/P856,official website,110
http://www.wikidata.org/prop/direct/P434,MusicBrainz artist ID,109
http://www.wikidata.org/prop/direct/P5034,National Library of Korea ID,106
http://www.wikidata.org/prop/direct/P973,described at URL,104
http://www.wikidata.org/prop/direct/P103,native language,99
http://www.wikidata.org/prop/direct/P1411,nominated for,99
http://www.wikidata.org/prop/direct/P136,genre,97
http://www.wikidata.org/prop/direct/P2963,Goodreads author ID,97
http://www.wikidata.org/prop/direct/P1280,CONOR.SI ID,96
http://www.wikidata.org/prop/direct/P5587,Libris-URI,96
http://www.wikidata.org/prop/direct/P6640,JRC Names ID,95
http://www.wikidata.org/prop/direct/P906,SELIBR ID,93
http://www.wikidata.org/prop/direct/P1695,NLP ID (old),92
http://www.wikidata.org/prop/direct/P7699,National Library of Lithuania ID,91
http://www.wikidata.org/prop/direct/P9984,CANTIC ID,90
http://www.wikidata.org/prop/direct/P4823,American National Biography ID,89
http://www.wikidata.org/prop/direct/P1889,different from,85
http://www.wikidata.org/prop/direct/P12582,Oxford Reference overview ID,85
http://www.wikidata.org/prop/direct/P1953,Discogs artist ID,83
http://www.wikidata.org/prop/direct/P9918,Kallías ID,83
http://www.wikidata.org/prop/direct/P1368,National Library of Latvia ID,82
http://www.wikidata.org/prop/direct/P2002,X (Twitter) username,82
http://www.wikidata.org/prop/direct/P12098,Kinobox person ID,81
http://www.wikidata.org/prop/direct/P7704,Europeana entity,80
http://www.wikidata.org/prop/direct/P11686,University of Barcelona authority ID,80
http://www.wikidata.org/prop/direct/P1741,GTAA ID,79
http://www.wikidata.org/prop/direct/P3602,candidacy in election,79
http://www.wikidata.org/prop/direct/P4342,Store norske leksikon (Great Norwegian Encyclopedia) ID,79
http://www.wikidata.org/prop/direct/P7400,LibraryThing author ID,79
http://www.wikidata.org/prop/direct/P3222,NE.se ID,78
http://www.wikidata.org/prop/direct/P25,mother,77
http://www.wikidata.org/prop/direct/P1038,relative,76
http://www.wikidata.org/prop/direct/P1344,participant in,75
http://www.wikidata.org/prop/direct/P1284,Munzinger person ID,74
http://www.wikidata.org/prop/direct/P3630,Babelio author ID,74
http://www.wikidata.org/prop/direct/P4985,TMDB person ID,74
http://www.wikidata.org/prop/direct/P607,participated in conflict,71
http://www.wikidata.org/prop/direct/P3417,Quora topic ID,71
http://www.wikidata.org/prop/direct/P6379,has works in the collection,70
http://www.wikidata.org/prop/direct/P910,topic's main category,69
http://www.wikidata.org/prop/direct/P5019,Brockhaus Enzyklopädie online ID,68
http://www.wikidata.org/prop/direct/P8687,social media followers,67
http://www.wikidata.org/prop/direct/P1580,University of Barcelona authority ID (former scheme),66
http://www.wikidata.org/prop/direct/P2013,Facebook username,66
http://www.wikidata.org/prop/direct/P8313,Lex ID,66
http://www.wikidata.org/prop/direct/P8902,Archives at Yale agent ID,66
http://www.wikidata.org/prop/direct/P1303,instrument,64
http://www.wikidata.org/prop/direct/P2190,C-SPAN person string ID (deprecated),64
http://www.wikidata.org/prop/direct/P793,significant event,63
http://www.wikidata.org/prop/direct/P1273,CANTIC ID (former scheme),63
http://www.wikidata.org/prop/direct/P3348,National Library of Greece ID,63
http://www.wikidata.org/prop/direct/P5361,BNB person ID,63
http://www.wikidata.org/prop/direct/P10660,C-SPAN person numeric ID,63
http://www.wikidata.org/prop/direct/P135,movement,61
http://www.wikidata.org/prop/direct/P1005,Portuguese National Library author ID,61
http://www.wikidata.org/prop/direct/P8034,Vatican Library VcBA ID,61
http://www.wikidata.org/prop/direct/P10227,National Library of Ireland ID,61
http://www.wikidata.org/prop/direct/P109,signature,60
http://www.wikidata.org/prop/direct/P1142,political ideology,60
http://www.wikidata.org/prop/direct/P1375,NSK ID,60
http://www.wikidata.org/prop/direct/P3762,openMLOL author ID,59
http://www.wikidata.org/prop/direct/P4629,Online Books Page author ID,59
http://www.wikidata.org/prop/direct/P2031,work period (start),58
http://www.wikidata.org/prop/direct/P10387,Databazeknih.cz author ID,56
http://www.wikidata.org/prop/direct/P13183,JudaicaLink person (GND) ID,56
http://www.wikidata.org/prop/direct/P512,academic degree,55
http://www.wikidata.org/prop/direct/P10302,Film.ru person ID,55
http://www.wikidata.org/prop/direct/P11182,UOM ID,55
http://www.wikidata.org/prop/direct/P1415,Oxford Dictionary of National Biography ID,54
http://www.wikidata.org/prop/direct/P3029,UK National Archives ID,54
http://www.wikidata.org/prop/direct/P264,record label,52
http://www.wikidata.org/prop/direct/P3365,Treccani ID,52
http://www.wikidata.org/prop/direct/P7305,Online PWN Encyclopedia ID,52
http://www.wikidata.org/prop/direct/P7763,copyright status as a creator,52
http://www.wikidata.org/prop/direct/P241,military branch,51
http://www.wikidata.org/prop/direct/P1296,Gran Enciclopèdia Catalana ID (former scheme),51
http://www.wikidata.org/prop/direct/P1971,number of children,51
http://www.wikidata.org/prop/direct/P3847,Open Library subject ID,51
http://www.wikidata.org/prop/direct/P6722,FemBio ID,51
http://www.wikidata.org/prop/direct/P12385,Gran Enciclopèdia Catalana ID,51
http://www.wikidata.org/prop/direct/P935,Commons gallery,50
http://www.wikidata.org/prop/direct/P5731,Angelicum ID,50
http://www.wikidata.org/prop/direct/P4619,National Library of Brazil ID,49
http://www.wikidata.org/prop/direct/P8462,Political Graveyard politician ID,49
http://www.wikidata.org/prop/direct/P1617,BBC Things ID,48
http://www.wikidata.org/prop/direct/P2734,Unz Review author ID,48
http://www.wikidata.org/prop/direct/P1225,U.S. National Archives Identifier,47
http://www.wikidata.org/prop/direct/P3342,significant person,47
http://www.wikidata.org/prop/direct/P4293,PM20 folder ID,47
http://www.wikidata.org/prop/direct/P1442,image of grave,46
http://www.wikidata.org/prop/direct/P6683,Alexander Turnbull Library ID,45
http://www.wikidata.org/prop/direct/P7982,Hrvatska enciklopedija ID,45
http://www.wikidata.org/prop/direct/P2605,ČSFD person ID,44
http://www.wikidata.org/prop/direct/P3280,BAnQ authority ID,43
http://www.wikidata.org/prop/direct/P4862,Amazon author ID,43
http://www.wikidata.org/prop/direct/P1816,National Portrait Gallery (London) person ID,42
http://www.wikidata.org/prop/direct/P4104,Carnegie Hall agent ID,42
http://www.wikidata.org/prop/direct/P10632,OpenSanctions ID,42
http://www.wikidata.org/prop/direct/P742,pseudonym,41
http://www.wikidata.org/prop/direct/P3219,Encyclopædia Universalis ID,40
http://www.wikidata.org/prop/direct/P3360,Nobel Prize People Nomination ID,40
http://www.wikidata.org/prop/direct/P5617,Evene ID,40
http://www.wikidata.org/prop/direct/P5739,Pontificia Università della Santa Croce ID,40
http://www.wikidata.org/prop/direct/P6394,ELNET ID,40
http://www.wikidata.org/prop/direct/P185,doctoral student,38
http://www.wikidata.org/prop/direct/P866,Perlentaucher ID,38
http://www.wikidata.org/prop/direct/P1938,Project Gutenberg author ID,38
http://www.wikidata.org/prop/direct/P2607,BookBrainz author ID,38
http://www.wikidata.org/prop/direct/P2889,FamilySearch person ID,38
http://www.wikidata.org/prop/direct/P1472,Commons Creator page,37
http://www.wikidata.org/prop/direct/P6104,maintained by WikiProject,37
http://www.wikidata.org/prop/direct/P10297,Google Arts & Culture entity ID,37
http://www.wikidata.org/prop/direct/P1017,Vatican Library ID (former scheme),36
http://www.wikidata.org/prop/direct/P10242,Lur Encyclopedic Dictionary ID,36
http://www.wikidata.org/prop/direct/P10608,FID performing arts ID,36
http://www.wikidata.org/prop/direct/P3846,DBC author ID,35
http://www.wikidata.org/prop/direct/P5882,Muziekweb performer ID,35
http://www.wikidata.org/prop/direct/P12854,Plex person key,35
http://www.wikidata.org/prop/direct/P7369,National Library of Chile ID,34
http://www.wikidata.org/prop/direct/P4666,CineMagia person ID,33
http://www.wikidata.org/prop/direct/P8168,FactGrid item ID,33
http://www.wikidata.org/prop/direct/P1819,genealogics.org person ID,32
http://www.wikidata.org/prop/direct/P2003,Instagram username,32
http://www.wikidata.org/prop/direct/P7578,DUC ID,32
http://www.wikidata.org/prop/direct/P3478,Songkick artist ID,31
http://www.wikidata.org/prop/direct/P5421,Trading Card Database person ID,31
http://www.wikidata.org/prop/direct/P8094,GeneaStar person ID,31
http://www.wikidata.org/prop/direct/P8349,Proleksis enciklopedija ID,31
http://www.wikidata.org/prop/direct/P8849,CONOR.BG ID,31
http://www.wikidata.org/prop/direct/P245,Union List of Artist Names ID,30
http://www.wikidata.org/prop/direct/P1416,affiliation,30
http://www.wikidata.org/prop/direct/P7666,Visuotinė lietuvių enciklopedija ID,30
http://www.wikidata.org/prop/direct/P8851,CONOR.SR ID,30
http://www.wikidata.org/prop/direct/P12749,SNARC ID,30
http://www.wikidata.org/prop/direct/P1185,Rodovid ID,29
http://www.wikidata.org/prop/direct/P1233,Internet Speculative Fiction Database author ID,29
http://www.wikidata.org/prop/direct/P451,unmarried partner,27
http://www.wikidata.org/prop/direct/P2850,Apple Music artist ID (U.S. version),27
http://www.wikidata.org/prop/direct/P5905,Comic Vine ID,27
http://www.wikidata.org/prop/direct/P7029,National Library of Russia ID,27
http://www.wikidata.org/prop/direct/P10069,Tabakalera ID,27
http://www.wikidata.org/prop/direct/P10565,Encyclopedia of China (Third Edition) ID,27
http://www.wikidata.org/prop/direct/P11870,The Literary Encyclopedia person ID,27
http://www.wikidata.org/prop/direct/P12597,museum-digital person ID,27
http://www.wikidata.org/prop/direct/P2604,Kinopoisk person ID,26
http://www.wikidata.org/prop/direct/P2924,Great Russian Encyclopedia Online ID (old version),26
http://www.wikidata.org/prop/direct/P3154,Runeberg author ID,26
http://www.wikidata.org/prop/direct/P9037,BHCL UUID,26
http://www.wikidata.org/prop/direct/P1266,AlloCiné person ID,25
http://www.wikidata.org/prop/direct/P1728,AllMusic artist ID,25
http://www.wikidata.org/prop/direct/P2019,AllMovie person ID,25
http://www.wikidata.org/prop/direct/P2397,YouTube channel ID,25
http://www.wikidata.org/prop/direct/P5063,Interlingual Index ID,25
http://www.wikidata.org/prop/direct/P9371,FranceArchives agent ID,25
http://www.wikidata.org/prop/direct/P13613,Enciclopedia Galega Universal ID,25
http://www.wikidata.org/prop/direct/P1309,EGAXA ID,24
http://www.wikidata.org/prop/direct/P7865,CoBiS author ID,24
http://www.wikidata.org/prop/direct/P9171,RILM ID,24
http://www.wikidata.org/prop/direct/P9743,Podchaser creator ID,24
http://www.wikidata.org/prop/direct/P9995,MYmovies person ID,24
http://www.wikidata.org/prop/direct/P13166,PUG authority ID,24
http://www.wikidata.org/prop/direct/P184,doctoral advisor,23
http://www.wikidata.org/prop/direct/P701,Dodis ID,23
http://www.wikidata.org/prop/direct/P1248,KulturNav-ID,23
http://www.wikidata.org/prop/direct/P2966,National Library of Wales Authority ID,23
http://www.wikidata.org/prop/direct/P4638,The Peerage person ID,23
http://www.wikidata.org/prop/direct/P4839,Wolfram Language entity code,23
http://www.wikidata.org/prop/direct/P8814,WordNet 3.1 Synset ID,23
http://www.wikidata.org/prop/direct/P172,ethnic group,22
http://www.wikidata.org/prop/direct/P1050,has medical condition,22
http://www.wikidata.org/prop/direct/P1220,Internet Broadway Database person ID,22
http://www.wikidata.org/prop/direct/P1814,name in kana,22
http://www.wikidata.org/prop/direct/P2188,BiblioNet author ID,22
http://www.wikidata.org/prop/direct/P2639,Filmportal ID,22
http://www.wikidata.org/prop/direct/P2632,place of detention,22
http://www.wikidata.org/prop/direct/P5340,American Film Institute person ID,22
http://www.wikidata.org/prop/direct/P6385,Krugosvet article,22
http://www.wikidata.org/prop/direct/P6821,Alvin ID,22
http://www.wikidata.org/prop/direct/P9178,Biblioteca Franco Serantini ID,22
http://www.wikidata.org/prop/direct/P9662,LdiF person ID,22
http://www.wikidata.org/prop/direct/P1066,student of,21
http://www.wikidata.org/prop/direct/P1157,US Congress Bio ID,21
http://www.wikidata.org/prop/direct/P1399,convicted of,21
http://www.wikidata.org/prop/direct/P1449,nickname,21
http://www.wikidata.org/prop/direct/P6488,Enciclopedia delle donne ID,21
http://www.wikidata.org/prop/direct/P6706,De Agostini ID,21
http://www.wikidata.org/prop/direct/P8980,KANTO ID,21
http://www.wikidata.org/prop/direct/P9247,Pontifical University of Salamanca ID,21
http://www.wikidata.org/prop/direct/P410,military or police rank,20
http://www.wikidata.org/prop/direct/P1899,LibriVox author ID,20
http://www.wikidata.org/prop/direct/P2435,PORT person ID,20
http://www.wikidata.org/prop/direct/P3192,Last.fm ID,20
http://www.wikidata.org/prop/direct/P6844,abART person ID,20
http://www.wikidata.org/prop/direct/P7847,DigitaltMuseum ID,20
http://www.wikidata.org/prop/direct/P10780,Radio France person ID,20
http://www.wikidata.org/prop/direct/P2626,Danish National Filmography person ID,19
http://www.wikidata.org/prop/direct/P3388,LittleSis people ID,19
http://www.wikidata.org/prop/direct/P4724,Maitron ID,19
http://www.wikidata.org/prop/direct/P6594,Guggenheim fellows ID,19
http://www.wikidata.org/prop/direct/P8496,Archive Site Trinity College Cambridge ID,19
http://www.wikidata.org/prop/direct/P723,Digitale Bibliotheek voor de Nederlandse Letteren author ID,18
http://www.wikidata.org/prop/direct/P1430,Open Plaques subject ID,18
http://www.wikidata.org/prop/direct/P1830,owner of,18
http://www.wikidata.org/prop/direct/P1902,Spotify artist ID,18
http://www.wikidata.org/prop/direct/P2032,work period (end),18
http://www.wikidata.org/prop/direct/P2387,Elonet person ID,18
http://www.wikidata.org/prop/direct/P7502,Golden ID,18
http://www.wikidata.org/prop/direct/P8024,Nobel Laureate API ID,18
http://www.wikidata.org/prop/direct/P9885,Bing entity ID,18
http://www.wikidata.org/prop/direct/P4539,Collective Biographies of Women ID,17
http://www.wikidata.org/prop/direct/P5306,LONSEA ID,17
http://www.wikidata.org/prop/direct/P5404,Rate Your Music artist ID,17
http://www.wikidata.org/prop/direct/P6262,Fandom article ID,17
http://www.wikidata.org/prop/direct/P8750,Unione Romana Biblioteche Scientifiche ID,17
http://www.wikidata.org/prop/direct/P8795,Diamond Catalog ID for persons and organisations,17
http://www.wikidata.org/prop/direct/P9097,American Academy in Rome ID,17
http://www.wikidata.org/prop/direct/P11386,Listal ID,17
http://www.wikidata.org/prop/direct/P1711,British Museum person or institution ID,16
http://www.wikidata.org/prop/direct/P2168,Swedish Film Database person ID,16
http://www.wikidata.org/prop/direct/P2722,Deezer artist ID,16
http://www.wikidata.org/prop/direct/P4963,Svenskt kvinnobiografiskt lexikon ID,16
http://www.wikidata.org/prop/direct/P5419,NYRB contributor ID,16
http://www.wikidata.org/prop/direct/P6058,Larousse ID,16
http://www.wikidata.org/prop/direct/P7700,Slovak National Library (VIAF) ID,16
http://www.wikidata.org/prop/direct/P12086,WikiKids ID,16
http://www.wikidata.org/prop/direct/P12800,Vikidia article ID,16
http://www.wikidata.org/prop/direct/P1801,plaque image,15
http://www.wikidata.org/prop/direct/P1871,CERL Thesaurus ID,15
http://www.wikidata.org/prop/direct/P1890,CCAB ID,15
http://www.wikidata.org/prop/direct/P2381,Academic Tree ID,15
http://www.wikidata.org/prop/direct/P3051,Kindred Britain ID,15
http://www.wikidata.org/prop/direct/P4359,gravsted.dk ID,15
http://www.wikidata.org/prop/direct/P4789,Who's Who UK ID,15
