p,propLabel,eff
http://www.wikidata.org/prop/direct/P5341,Poetry Foundation ID,15
http://www.wikidata.org/prop/direct/P6404,Treccani's Dizionario di Storia ID,15
http://www.wikidata.org/prop/direct/P7212,LyricsTranslate ID,15
http://www.wikidata.org/prop/direct/P11683,Ivi person ID,15
http://www.wikidata.org/prop/direct/P12386,Dansk Forfatterleksikon ID,15
http://www.wikidata.org/prop/direct/P902,HDS ID,14
http://www.wikidata.org/prop/direct/P1828,IPI name number,14
http://www.wikidata.org/prop/direct/P2373,Genius artist ID,14
http://www.wikidata.org/prop/direct/P4223,Treccani's Enciclopedia Italiana ID,14
http://www.wikidata.org/prop/direct/P8125,Fandango person ID,14
http://www.wikidata.org/prop/direct/P8974,SAPA ID,14
http://www.wikidata.org/prop/direct/P9159,People Australia ID,14
http://www.wikidata.org/prop/direct/P9212,Dizionario biografico online degli anarchici italiani ID,14
http://www.wikidata.org/prop/direct/P9807,SNK ID,14
http://www.wikidata.org/prop/direct/P10527,documentation files at,14
http://www.wikidata.org/prop/direct/P11137,Reddit topic ID,14
http://www.wikidata.org/prop/direct/P611,religious order,13
http://www.wikidata.org/prop/direct/P1327,partner in business or sport,13
http://www.wikidata.org/prop/direct/P1553,Yandex Music artist ID,13
http://www.wikidata.org/prop/direct/P1977,Les Archives du spectacle person ID,13
http://www.wikidata.org/prop/direct/P3782,Artnet artist ID,13
http://www.wikidata.org/prop/direct/P4527,UK Parliament thesaurus ID,13
http://www.wikidata.org/prop/direct/P6868,Hoopla artist ID,13
http://www.wikidata.org/prop/direct/P6872,has written for,13
http://www.wikidata.org/prop/direct/P8234,LiederNet author ID,13
http://www.wikidata.org/prop/direct/P8568,Jewish Virtual Library ID,13
http://www.wikidata.org/prop/direct/P8971,Cinémathèque québécoise person ID,13
http://www.wikidata.org/prop/direct/P9058,Fichier des personnes décédées ID (matchID),13
http://www.wikidata.org/prop/direct/P9251,Cyprus University of Technology ID,13
http://www.wikidata.org/prop/direct/P9600,oral history at,13
http://www.wikidata.org/prop/direct/P9802,Penguin Random House author ID,13
http://www.wikidata.org/prop/direct/P10141,Academy of Athens authority ID,13
http://www.wikidata.org/prop/direct/P11194,Famous Birthdays ID,13
http://www.wikidata.org/prop/direct/P11500,United States House of Representatives ID,13
http://www.wikidata.org/prop/direct/P11514,Great Russian Encyclopedia portal ID,13
http://www.wikidata.org/prop/direct/P12430,The StoryGraph author ID,13
http://www.wikidata.org/prop/direct/P12836,Douban personage ID,13
http://www.wikidata.org/prop/direct/P13019,RedBA Granada authority ID,13
http://www.wikidata.org/prop/direct/P91,sexual orientation,12
http://www.wikidata.org/prop/direct/P361,part of,12
http://www.wikidata.org/prop/direct/P511,honorific prefix,12
http://www.wikidata.org/prop/direct/P1258,Rotten Tomatoes ID,12
http://www.wikidata.org/prop/direct/P1556,zbMATH author ID,12
http://www.wikidata.org/prop/direct/P1576,lifestyle,12
http://www.wikidata.org/prop/direct/P1670,Canadiana Authorities ID (former scheme),12
http://www.wikidata.org/prop/direct/P2611,TED speaker ID,12
http://www.wikidata.org/prop/direct/P2732,Persée author ID,12
http://www.wikidata.org/prop/direct/P2745,Dictionary of New Zealand Biography ID,12
http://www.wikidata.org/prop/direct/P2909,SecondHandSongs artist ID,12
http://www.wikidata.org/prop/direct/P3569,Cultureel Woordenboek ID,12
http://www.wikidata.org/prop/direct/P3997,Bait La Zemer Ha-Ivri artist ID,12
http://www.wikidata.org/prop/direct/P4343,WBPLN author ID,12
http://www.wikidata.org/prop/direct/P4208,Billboard artist ID,12
http://www.wikidata.org/prop/direct/P5534,Open Media Database person ID,12
http://www.wikidata.org/prop/direct/P6634,LinkedIn personal profile ID,12
http://www.wikidata.org/prop/direct/P7303,Grammy Awards artist ID,12
http://www.wikidata.org/prop/direct/P7775,RationalWiki ID,12
http://www.wikidata.org/prop/direct/P7929,Roglo person ID,12
http://www.wikidata.org/prop/direct/P8385,IDU person ID,12
http://www.wikidata.org/prop/direct/P9629,Armeniapedia ID,12
http://www.wikidata.org/prop/direct/P9965,Musik-Sammler.de artist ID,12
http://www.wikidata.org/prop/direct/P10757,Personality Database profile ID,12
http://www.wikidata.org/prop/direct/P11158,Dimitri and Aliki Perrotis Central Library ID,12
http://www.wikidata.org/prop/direct/P358,discography,11
http://www.wikidata.org/prop/direct/P641,sport,11
http://www.wikidata.org/prop/direct/P650,RKDartists ID,11
http://www.wikidata.org/prop/direct/P651,Biografisch Portaal van Nederland ID,11
http://www.wikidata.org/prop/direct/P1424,topic's main template,11
http://www.wikidata.org/prop/direct/P2519,Scope.dk person ID,11
http://www.wikidata.org/prop/direct/P4186,Australian Women's Register ID,11
http://www.wikidata.org/prop/direct/P5343,Poets.org poet ID,11
http://www.wikidata.org/prop/direct/P7084,related category,11
http://www.wikidata.org/prop/direct/P7939,Dansk kvindebiografisk leksikon ID,11
http://www.wikidata.org/prop/direct/P7947,WeChangEd ID,11
http://www.wikidata.org/prop/direct/P9322,SVKKL authority ID,11
http://www.wikidata.org/prop/direct/P11239,DFK Paris person ID,11
http://www.wikidata.org/prop/direct/P12153,FilmAffinity person ID,11
http://www.wikidata.org/prop/direct/P12483,PMB – Personen der Moderne Basis person ID,11
http://www.wikidata.org/prop/direct/P412,voice type,10
http://www.wikidata.org/prop/direct/P863,InPhO ID,10
http://www.wikidata.org/prop/direct/P1153,Scopus author ID,10
http://www.wikidata.org/prop/direct/P1907,Australian Dictionary of Biography ID,10
http://www.wikidata.org/prop/direct/P2638,TV.com ID,10
http://www.wikidata.org/prop/direct/P2868,subject has role,10
http://www.wikidata.org/prop/direct/P4514,Africultures person ID,10
http://www.wikidata.org/prop/direct/P4574,Norwegian historical register of persons ID,10
http://www.wikidata.org/prop/direct/P6150,Academy Awards Database nominee ID,10
http://www.wikidata.org/prop/direct/P6327,Goodreads character ID,10
http://www.wikidata.org/prop/direct/P8591,Grove Music Online ID,10
http://www.wikidata.org/prop/direct/P9328,Universal Music France artist ID,10
http://www.wikidata.org/prop/direct/P9463,MovieMeter person ID,10
http://www.wikidata.org/prop/direct/P13591,Yale LUX ID,10
http://www.wikidata.org/prop/direct/P97,noble title,9
http://www.wikidata.org/prop/direct/P1186,MEP directory ID,9
http://www.wikidata.org/prop/direct/P1607,Dialnet author ID,9
http://www.wikidata.org/prop/direct/P1788,DVN ID,9
http://www.wikidata.org/prop/direct/P2450,Encyclopædia Britannica contributor ID,9
http://www.wikidata.org/prop/direct/P2533,WomenWriters ID,9
http://www.wikidata.org/prop/direct/P2650,interested in,9
http://www.wikidata.org/prop/direct/P3106,Guardian topic ID,9
http://www.wikidata.org/prop/direct/P3221,New York Times topic ID,9
http://www.wikidata.org/prop/direct/P3232,PhilPapers author ID,9
http://www.wikidata.org/prop/direct/P3544,Te Papa agent ID,9
http://www.wikidata.org/prop/direct/P4159,WeRelate person ID,9
http://www.wikidata.org/prop/direct/P4432,Artists of the World ID,9
http://www.wikidata.org/prop/direct/P4657,The Numbers person ID,9
http://www.wikidata.org/prop/direct/P4927,Invaluable.com person ID,9
http://www.wikidata.org/prop/direct/P5284,Douban movie celebrity ID,9
http://www.wikidata.org/prop/direct/P5337,Google News topics ID,9
http://www.wikidata.org/prop/direct/P5356,Laut.de artist ID,9
http://www.wikidata.org/prop/direct/P6275,copyright representative,9
http://www.wikidata.org/prop/direct/P6300,Hymnary author ID,9
http://www.wikidata.org/prop/direct/P6698,Japan Search name ID,9
http://www.wikidata.org/prop/direct/P6723,BlackPast.org ID,9
http://www.wikidata.org/prop/direct/P7109,Acharts.co artist ID,9
http://www.wikidata.org/prop/direct/P7745,Movie Walker Press person ID,9
http://www.wikidata.org/prop/direct/P8309,Yle topic ID,9
http://www.wikidata.org/prop/direct/P11156,MMB ID,9
http://www.wikidata.org/prop/direct/P11155,Municipal Library of Trikala ID,9
http://www.wikidata.org/prop/direct/P496,ORCID iD,8
http://www.wikidata.org/prop/direct/P549,Mathematics Genealogy Project ID,8
http://www.wikidata.org/prop/direct/P968,email address,8
http://www.wikidata.org/prop/direct/P989,spoken text audio,8
http://www.wikidata.org/prop/direct/P1026,academic thesis,8
http://www.wikidata.org/prop/direct/P945,allegiance,8
http://www.wikidata.org/prop/direct/P1286,Munzinger Pop ID,8
http://www.wikidata.org/prop/direct/P2048,height,8
http://www.wikidata.org/prop/direct/P2174,Museum of Modern Art artist ID,8
http://www.wikidata.org/prop/direct/P2750,Photographers’ Identities Catalog ID,8
http://www.wikidata.org/prop/direct/P3017,Rolling Stone artist ID,8
http://www.wikidata.org/prop/direct/P3056,TCM Movie Database person ID,8
http://www.wikidata.org/prop/direct/P3114,ISzDb person ID,8
http://www.wikidata.org/prop/direct/P3788,BNMM authority ID,8
http://www.wikidata.org/prop/direct/P4081,BHL creator ID,8
http://www.wikidata.org/prop/direct/P4431,Google Doodle,8
http://www.wikidata.org/prop/direct/P4602,date of burial or cremation,8
http://www.wikidata.org/prop/direct/P5033,Filmweb.pl person ID,8
http://www.wikidata.org/prop/direct/P6081,RIA Novosti reference,8
http://www.wikidata.org/prop/direct/P6351,Genius artist numeric ID,8
http://www.wikidata.org/prop/direct/P7052,Jaxsta profile ID,8
http://www.wikidata.org/prop/direct/P7444,Rijksmuseum Research Library authority ID,8
http://www.wikidata.org/prop/direct/P7545,askArt person ID,8
http://www.wikidata.org/prop/direct/P8017,generational suffix,8
http://www.wikidata.org/prop/direct/P8819,Pitchfork artist ID,8
http://www.wikidata.org/prop/direct/P8885,Namuwiki ID,8
http://www.wikidata.org/prop/direct/P8899,Swedish National Library Arken ID,8
http://www.wikidata.org/prop/direct/P9346,France 24 topic ID (French),8
http://www.wikidata.org/prop/direct/P9430,Encyclopedia of Jewish Women ID,8
http://www.wikidata.org/prop/direct/P9493,artist files at,8
http://www.wikidata.org/prop/direct/P11120,Rai Teche person ID,8
http://www.wikidata.org/prop/direct/P11180,Central Library of Volos authority ID,8
http://www.wikidata.org/prop/direct/P11185,Levadia Library ID,8
http://www.wikidata.org/prop/direct/P11615,InfluenceWatch ID,8
http://www.wikidata.org/prop/direct/P13051,CIRDOC author ID,8
http://www.wikidata.org/prop/direct/P53,family,7
http://www.wikidata.org/prop/direct/P443,pronunciation audio,7
http://www.wikidata.org/prop/direct/P947,RSL ID (person),7
http://www.wikidata.org/prop/direct/P1749,Parlement.com ID,7
http://www.wikidata.org/prop/direct/P2171,TheyWorkForYou ID,7
http://www.wikidata.org/prop/direct/P2267,PolitiFact people and groups ID,7
http://www.wikidata.org/prop/direct/P2562,married name,7
http://www.wikidata.org/prop/direct/P2581,BabelNet ID,7
http://www.wikidata.org/prop/direct/P3040,SoundCloud ID,7
http://www.wikidata.org/prop/direct/P4012,Semantic Scholar author ID,7
http://www.wikidata.org/prop/direct/P4457,DAHR artist ID,7
http://www.wikidata.org/prop/direct/P4819,Swedish Portrait Archive ID,7
http://www.wikidata.org/prop/direct/P5007,Behind The Voice Actors person ID,7
http://www.wikidata.org/prop/direct/P5080,Norsk biografisk leksikon ID,7
http://www.wikidata.org/prop/direct/P5375,BIU Santé person ID,7
http://www.wikidata.org/prop/direct/P5395,Canadian Encyclopedia article ID,7
http://www.wikidata.org/prop/direct/P5489,artist-info artist ID,7
http://www.wikidata.org/prop/direct/P5502,LRB contributor ID,7
http://www.wikidata.org/prop/direct/P5504,RISM ID,7
http://www.wikidata.org/prop/direct/P6214,Jewish Museum Berlin person ID,7
http://www.wikidata.org/prop/direct/P6461,Rock's Backpages artist ID,7
http://www.wikidata.org/prop/direct/P6517,WhoSampled artist ID,7
http://www.wikidata.org/prop/direct/P7003,ACMI ID,7
http://www.wikidata.org/prop/direct/P7026,Lebanese National Library ID,7
http://www.wikidata.org/prop/direct/P7317,iHeart artist ID,7
http://www.wikidata.org/prop/direct/P7686,Encyclopedia of the Great Plains ID,7
http://www.wikidata.org/prop/direct/P7796,BeWeb person ID,7
http://www.wikidata.org/prop/direct/P8286,Olympedia people ID,7
http://www.wikidata.org/prop/direct/P8992,1914-1918-Online ID,7
http://www.wikidata.org/prop/direct/P9081,SEARCH on line catalogue ID,7
http://www.wikidata.org/prop/direct/P9244,Women Australia ID,7
http://www.wikidata.org/prop/direct/P9594,Bodleian Archives & Manuscripts person ID,7
http://www.wikidata.org/prop/direct/P10018,George Eastman Museum people ID,7
http://www.wikidata.org/prop/direct/P10234,Der Spiegel topic ID,7
http://www.wikidata.org/prop/direct/P10266,AdoroCinema person ID,7
http://www.wikidata.org/prop/direct/P10372,Offizielle Deutsche Charts person ID,7
http://www.wikidata.org/prop/direct/P10404,LMHL author ID,7
http://www.wikidata.org/prop/direct/P10916,Süddeutsche Zeitung topic ID,7
http://www.wikidata.org/prop/direct/P11936,Biblioteca centrale Cappuccini authority ID,7
http://www.wikidata.org/prop/direct/P13022,Koha Kütüphane ID,7
http://www.wikidata.org/prop/direct/P13437,Chtyvo author ID,7
http://www.wikidata.org/prop/direct/P802,student,6
http://www.wikidata.org/prop/direct/P1299,depicted by,6
http://www.wikidata.org/prop/direct/P1387,political alignment,6
http://www.wikidata.org/prop/direct/P1598,consecrator,6
http://www.wikidata.org/prop/direct/P1813,short name,6
http://www.wikidata.org/prop/direct/P1980,PolSys ID,6
http://www.wikidata.org/prop/direct/P1979,Righteous Among The Nations ID,6
http://www.wikidata.org/prop/direct/P2015,Hansard (1803–2005) ID,6
http://www.wikidata.org/prop/direct/P2390,Ballotpedia ID,6
http://www.wikidata.org/prop/direct/P3204,Ciné-Ressources person ID,6
http://www.wikidata.org/prop/direct/P3235,PhilPapers topic,6
http://www.wikidata.org/prop/direct/P3305,KINENOTE person ID,6
http://www.wikidata.org/prop/direct/P3973,PIM authority ID,6
http://www.wikidata.org/prop/direct/P4332,Deutsche Synchronkartei actor ID,6
http://www.wikidata.org/prop/direct/P4471,Rush Parliamentary Archive ID,6
http://www.wikidata.org/prop/direct/P5297,Companies House officer ID,6
http://www.wikidata.org/prop/direct/P5357,Encyclopedia of Science Fiction ID,6
http://www.wikidata.org/prop/direct/P5909,HKCAN ID,6
http://www.wikidata.org/prop/direct/P6200,BBC News topic ID,6
http://www.wikidata.org/prop/direct/P6284,NCpedia ID,6
http://www.wikidata.org/prop/direct/P7085,TikTok username,6
http://www.wikidata.org/prop/direct/P7194,AZLyrics.com artist ID,6
http://www.wikidata.org/prop/direct/P7214,Allcinema person ID,6
http://www.wikidata.org/prop/direct/P7779,military unit,6
http://www.wikidata.org/prop/direct/P8081,WBIS ID,6
http://www.wikidata.org/prop/direct/P8544,Frauen in Bewegung 1848–1938 ID,6
http://www.wikidata.org/prop/direct/P8580,NHK Archives Portal person ID,6
http://www.wikidata.org/prop/direct/P8833,Union Catalog of Armenian Libraries authority ID,6
http://www.wikidata.org/prop/direct/P8870,Hyperion Records person ID,6
http://www.wikidata.org/prop/direct/P9522,Biblioteca di Santa Sabina ID,6
http://www.wikidata.org/prop/direct/P9534,Biblioteche della Custodia di Terra Santa a Gerusalemme ID,6
http://www.wikidata.org/prop/direct/P11041,kulturstiftung.org person ID,6
http://www.wikidata.org/prop/direct/P11646,Deutsche Synchronkartei person ID,6
http://www.wikidata.org/prop/direct/P10,video,5
http://www.wikidata.org/prop/direct/P138,named after,5
http://www.wikidata.org/prop/direct/P157,killed by,5
http://www.wikidata.org/prop/direct/P270,CALIS ID,5
http://www.wikidata.org/prop/direct/P411,canonization status,5
http://www.wikidata.org/prop/direct/P990,audio recording of the subject's spoken voice,5
http://www.wikidata.org/prop/direct/P839,IMSLP ID,5
http://www.wikidata.org/prop/direct/P1213,NLC authorities,5
http://www.wikidata.org/prop/direct/P1438,Jewish Encyclopedia ID (Russian),5
http://www.wikidata.org/prop/direct/P1615,CLARA-ID,5
http://www.wikidata.org/prop/direct/P1648,Dictionary of Welsh Biography ID,5
http://www.wikidata.org/prop/direct/P1839,US Federal Election Commission ID,5
http://www.wikidata.org/prop/direct/P2042,Artsy artist ID,5
http://www.wikidata.org/prop/direct/P1960,Google Scholar author ID,5
http://www.wikidata.org/prop/direct/P2191,Vegetti Catalog of Fantastic Literature NILF ID,5
http://www.wikidata.org/prop/direct/P2252,National Gallery of Art artist ID,5
http://www.wikidata.org/prop/direct/P2348,time period,5
http://www.wikidata.org/prop/direct/P2799,BVMC person ID,5
http://www.wikidata.org/prop/direct/P2847,Google+ ID,5
http://www.wikidata.org/prop/direct/P2843,Benezit ID,5
http://www.wikidata.org/prop/direct/P3283,Bandcamp profile ID,5
http://www.wikidata.org/prop/direct/P3344,Vote Smart candidate ID,5
http://www.wikidata.org/prop/direct/P3789,Telegram username,5
http://www.wikidata.org/prop/direct/P3980,Unifrance person ID,5
http://www.wikidata.org/prop/direct/P4272,DPLA subject term,5
http://www.wikidata.org/prop/direct/P4198,Google Play Music artist ID (former scheme),5
http://www.wikidata.org/prop/direct/P4248,The Black Book ID,5
http://www.wikidata.org/prop/direct/P4521,Radio Radicale person ID,5
http://www.wikidata.org/prop/direct/P4955,MR Author ID,5
http://www.wikidata.org/prop/direct/P4997,National Governors Association biography URL,5
http://www.wikidata.org/prop/direct/P5056,patronym or matronym,5
http://www.wikidata.org/prop/direct/P5570,NooSFere author ID,5
http://www.wikidata.org/prop/direct/P5695,Bibliopoche author ID,5
http://www.wikidata.org/prop/direct/P5705,Los Angeles Review of Books author ID,5
http://www.wikidata.org/prop/direct/P6005,Muck Rack journalist ID,5
http://www.wikidata.org/prop/direct/P6178,Dimensions author ID,5
http://www.wikidata.org/prop/direct/P6578,MutualArt artist ID,5
http://www.wikidata.org/prop/direct/P6621,Le Figaro tag ID,5
http://www.wikidata.org/prop/direct/P6745,Orlando author ID,5
http://www.wikidata.org/prop/direct/P6839,TV Tropes ID,5
http://www.wikidata.org/prop/direct/P6960,IMVDb artist ID,5
http://www.wikidata.org/prop/direct/P7024,Flemish Public Libraries ID,5
http://www.wikidata.org/prop/direct/P7192,TuneIn artist ID,5
http://www.wikidata.org/prop/direct/P7215,Eiga.com person ID,5
http://www.wikidata.org/prop/direct/P8080,Ökumenisches Heiligenlexikon ID,5
http://www.wikidata.org/prop/direct/P8301,Montreux Jazz Festival person ID,5
http://www.wikidata.org/prop/direct/P8341,Dansk Biografisk Leksikon ID,5
http://www.wikidata.org/prop/direct/P8951,Order of Canada recipient ID,5
http://www.wikidata.org/prop/direct/P8947,Museo Galileo authority ID,5
http://www.wikidata.org/prop/direct/P9352,Portrait Archive ID,5
http://www.wikidata.org/prop/direct/P9541,MacArthur Fellows Program ID,5
http://www.wikidata.org/prop/direct/P9770,Knesset member ID,5
http://www.wikidata.org/prop/direct/P9863,Gujarati Vishwakosh entry,5
http://www.wikidata.org/prop/direct/P9880,Festivaletteratura person ID,5
http://www.wikidata.org/prop/direct/P10328,ICPSR Personal Names Authority List ID,5
http://www.wikidata.org/prop/direct/P94,coat of arms image,4
http://www.wikidata.org/prop/direct/P528,catalog code,4
http://www.wikidata.org/prop/direct/P1289,Kritisches Lexikon zur fremdsprachigen Gegenwartsliteratur ID,4
http://www.wikidata.org/prop/direct/P1331,PACE member ID,4
http://www.wikidata.org/prop/direct/P1340,eye color,4
http://www.wikidata.org/prop/direct/P1563,MacTutor biography ID,4
http://www.wikidata.org/prop/direct/P1581,official blog URL,4
http://www.wikidata.org/prop/direct/P1651,YouTube video ID,4
http://www.wikidata.org/prop/direct/P1712,Metacritic ID,4
http://www.wikidata.org/prop/direct/P2038,ResearchGate profile ID,4
http://www.wikidata.org/prop/direct/P2372,ODIS ID,4
http://www.wikidata.org/prop/direct/P2510,National Discography of Italian Song artist/group ID,4
http://www.wikidata.org/prop/direct/P2959,permanent duplicated item,4
http://www.wikidata.org/prop/direct/P3142,EDb person ID,4
http://www.wikidata.org/prop/direct/P3136,elCinema person ID,4
http://www.wikidata.org/prop/direct/P3265,Myspace ID,4
http://www.wikidata.org/prop/direct/P3553,Zhihu topic ID,4
http://www.wikidata.org/prop/direct/P3919,contributed to creative work,4
http://www.wikidata.org/prop/direct/P4200,Christie's creator ID,4
http://www.wikidata.org/prop/direct/P4576,Tidal artist ID,4
http://www.wikidata.org/prop/direct/P4690,Oireachtas member ID,4
http://www.wikidata.org/prop/direct/P4757,Songwriters Hall of Fame ID,4
http://www.wikidata.org/prop/direct/P5068,Flanders Arts Institute person ID,4
http://www.wikidata.org/prop/direct/P5247,Giant Bomb ID,4
http://www.wikidata.org/prop/direct/P5254,FilmTv.it person ID,4
http://www.wikidata.org/prop/direct/P5431,setlist.fm artist ID,4
http://www.wikidata.org/prop/direct/P5715,Academia.edu profile URL,4
