p,propLabel,eff
http://www.wikidata.org/prop/direct/P5821,ArhivX LOD ID,4
http://www.wikidata.org/prop/direct/P6414,DIZIE ID,4
http://www.wikidata.org/prop/direct/P6441,Douban author ID,4
http://www.wikidata.org/prop/direct/P6465,Democracy Club candidate ID,4
http://www.wikidata.org/prop/direct/P6573,Klexikon article ID,4
http://www.wikidata.org/prop/direct/P6645,Stedelijk Museum Amsterdam ID,4
http://www.wikidata.org/prop/direct/P6764,V&A person ID,4
http://www.wikidata.org/prop/direct/P6829,Dictionary of Irish Biography ID,4
http://www.wikidata.org/prop/direct/P6925,Musicalics composer ID,4
http://www.wikidata.org/prop/direct/P6978,Scandinavian middle family name,4
http://www.wikidata.org/prop/direct/P7195,Bandsintown artist ID,4
http://www.wikidata.org/prop/direct/P7311,Aozora Bunko author ID,4
http://www.wikidata.org/prop/direct/P7941,Biografisch Woordenboek van Nederland: 1880-2000 ID,4
http://www.wikidata.org/prop/direct/P7952,The First Amendment Encyclopedia ID,4
http://www.wikidata.org/prop/direct/P7993,Treccani's Dizionario di Filosofia ID,4
http://www.wikidata.org/prop/direct/P8013,Trakt.tv ID,4
http://www.wikidata.org/prop/direct/P8041,DR music artist ID,4
http://www.wikidata.org/prop/direct/P8381,Emmys person ID,4
http://www.wikidata.org/prop/direct/P8406,Grove Art Online ID,4
http://www.wikidata.org/prop/direct/P8730,National Park Service people ID,4
http://www.wikidata.org/prop/direct/P9179,Biblioteca Iglesia Nacional Española en Roma ID,4
http://www.wikidata.org/prop/direct/P9245,Labour Australia ID,4
http://www.wikidata.org/prop/direct/P9495,National Historical Museums of Sweden ID,4
http://www.wikidata.org/prop/direct/P9625,Dizionario Biografico dell'Educazione (1800–2000) ID,4
http://www.wikidata.org/prop/direct/P9686,Classical Archives composer ID,4
http://www.wikidata.org/prop/direct/P9707,GCD creator ID,4
http://www.wikidata.org/prop/direct/P10021,UAE University Libraries ID,4
http://www.wikidata.org/prop/direct/P10298,Sceneweb artist ID,4
http://www.wikidata.org/prop/direct/P11227,AniList staff ID,4
http://www.wikidata.org/prop/direct/P11245,YouTube handle,4
http://www.wikidata.org/prop/direct/P11281,Biographical Dictionary of the Australian Senate ID,4
http://www.wikidata.org/prop/direct/P12674,Kunstenpunt Knowledge Graph ID,4
http://www.wikidata.org/prop/direct/P13030,Münzkabinett ID,4
http://www.wikidata.org/prop/direct/P13226,Hessian Biography person (GND) ID,4
http://www.wikidata.org/prop/direct/P13455,Dezède person ID,4
http://www.wikidata.org/prop/direct/P54,member of sports team,3
http://www.wikidata.org/prop/direct/P1047,Catholic Hierarchy person ID,3
http://www.wikidata.org/prop/direct/P1150,Regensburg Classification,3
http://www.wikidata.org/prop/direct/P1187,Dharma Drum Institute of Liberal Arts person ID,3
http://www.wikidata.org/prop/direct/P1283,filmography,3
http://www.wikidata.org/prop/direct/P1649,KMDb person ID,3
http://www.wikidata.org/prop/direct/P1842,Global Anabaptist Mennonite Encyclopedia Online ID,3
http://www.wikidata.org/prop/direct/P1875,represented by,3
http://www.wikidata.org/prop/direct/P1884,hair color,3
http://www.wikidata.org/prop/direct/P2087,Crunchbase person ID,3
http://www.wikidata.org/prop/direct/P2089,Library of Congress JukeBox ID (former scheme),3
http://www.wikidata.org/prop/direct/P1988,Le Delarge artist ID,3
http://www.wikidata.org/prop/direct/P2011,Cooper Hewitt person ID,3
http://www.wikidata.org/prop/direct/P2469,Theatricalia person ID,3
http://www.wikidata.org/prop/direct/P2477,BDRC Resource ID,3
http://www.wikidata.org/prop/direct/P2592,Québec cultural heritage directory people ID,3
http://www.wikidata.org/prop/direct/P3072,Storting person ID,3
http://www.wikidata.org/prop/direct/P3123,Stanford Encyclopedia of Philosophy ID,3
http://www.wikidata.org/prop/direct/P3162,Rock and Roll Hall of Fame ID,3
http://www.wikidata.org/prop/direct/P3185,VK username,3
http://www.wikidata.org/prop/direct/P3435,VGMdb artist ID,3
http://www.wikidata.org/prop/direct/P3716,social classification,3
http://www.wikidata.org/prop/direct/P3794,Dictionary of Sydney ID,3
http://www.wikidata.org/prop/direct/P3901,ADAGP artist ID,3
http://www.wikidata.org/prop/direct/P3965,Bridgeman artist ID,3
http://www.wikidata.org/prop/direct/P3984,subreddit,3
http://www.wikidata.org/prop/direct/P4084,MyAnimeList people ID,3
http://www.wikidata.org/prop/direct/P4399,Itaú Cultural ID,3
http://www.wikidata.org/prop/direct/P4439,MNCARS artist ID,3
http://www.wikidata.org/prop/direct/P4440,Biblioteca Nacional de México ID,3
http://www.wikidata.org/prop/direct/P4663,DACS ID (former),3
http://www.wikidata.org/prop/direct/P4903,New Georgia Encyclopedia ID,3
http://www.wikidata.org/prop/direct/P4936,SFMOMA artist ID,3
http://www.wikidata.org/prop/direct/P4782,Movieplayer person ID,3
http://www.wikidata.org/prop/direct/P5002,Orthodox Encyclopedia ID,3
http://www.wikidata.org/prop/direct/P5287,Songfacts artist ID,3
http://www.wikidata.org/prop/direct/P5298,Webb-site person ID,3
http://www.wikidata.org/prop/direct/P5344,Printemps des poètes poet ID,3
http://www.wikidata.org/prop/direct/P5355,abgeordnetenwatch.de politician ID,3
http://www.wikidata.org/prop/direct/P5370,Entomologists of the World ID,3
http://www.wikidata.org/prop/direct/P5509,MAPS poet ID,3
http://www.wikidata.org/prop/direct/P6010,Encyclopedia of Alabama ID,3
http://www.wikidata.org/prop/direct/P6023,ResearchGate contributions ID,3
http://www.wikidata.org/prop/direct/P6126,Santiebeati ID,3
http://www.wikidata.org/prop/direct/P6173,Bitraga author ID,3
http://www.wikidata.org/prop/direct/P6181,Disney A to Z ID,3
http://www.wikidata.org/prop/direct/P6231,BDELIS ID,3
http://www.wikidata.org/prop/direct/P6255,SinemaTürk person ID,3
http://www.wikidata.org/prop/direct/P6329,Share-VDE 1.0 author ID,3
http://www.wikidata.org/prop/direct/P6424,affiliation string,3
http://www.wikidata.org/prop/direct/P6553,personal pronoun,3
http://www.wikidata.org/prop/direct/P6851,Biographical Dictionary of Iowa ID,3
http://www.wikidata.org/prop/direct/P6926,Nederlandse Top 40 artist ID,3
http://www.wikidata.org/prop/direct/P7039,National Library of Iceland ID,3
http://www.wikidata.org/prop/direct/P7128,Archives Directory for the History of Collecting in America ID,3
http://www.wikidata.org/prop/direct/P7208,Liber Liber author ID,3
http://www.wikidata.org/prop/direct/P7300,MUBI person ID,3
http://www.wikidata.org/prop/direct/P7349,Gazetteer for Scotland person ID,3
http://www.wikidata.org/prop/direct/P7695,e-WV: The West Virginia Encyclopedia ID,3
http://www.wikidata.org/prop/direct/P7691,The Oregon Encyclopedia ID,3
http://www.wikidata.org/prop/direct/P7803,Decine21 person ID,3
http://www.wikidata.org/prop/direct/P7842,Vienna History Wiki ID,3
http://www.wikidata.org/prop/direct/P7920,TheTVDB person ID,3
http://www.wikidata.org/prop/direct/P8044,Frankfurter Personenlexikon ID,3
http://www.wikidata.org/prop/direct/P8214,curriculum vitae URL,3
http://www.wikidata.org/prop/direct/P8408,KBpedia ID,3
http://www.wikidata.org/prop/direct/P8612,past Fellow of the Royal Society ID,3
http://www.wikidata.org/prop/direct/P8689,ITHL author ID,3
http://www.wikidata.org/prop/direct/P8796,Film w prasie polskiej press collection ID,3
http://www.wikidata.org/prop/direct/P8879,Kinorium person ID,3
http://www.wikidata.org/prop/direct/P8896,Concise Literary Encyclopedia ID,3
http://www.wikidata.org/prop/direct/P8998,Magyar életrajzi lexikon ID,3
http://www.wikidata.org/prop/direct/P9141,Portal da Literatura ID,3
http://www.wikidata.org/prop/direct/P9222,bashenc.online ID,3
http://www.wikidata.org/prop/direct/P9404,OFDb person ID,3
http://www.wikidata.org/prop/direct/P9661,EBAF authority ID,3
http://www.wikidata.org/prop/direct/P9678,Franciscan Center of Christian Oriental Studies ID,3
http://www.wikidata.org/prop/direct/P10085,biografiA ID,3
http://www.wikidata.org/prop/direct/P10231,WikiStrinda article ID,3
http://www.wikidata.org/prop/direct/P10469,HaBima Archive person ID,3
http://www.wikidata.org/prop/direct/P10540,TASS Encyclopedia person ID,3
http://www.wikidata.org/prop/direct/P10849,Beamish peerage database person ID,3
http://www.wikidata.org/prop/direct/P10882,Met Constituent ID,3
http://www.wikidata.org/prop/direct/P11345,Cinematografo.it name or company ID (new),3
http://www.wikidata.org/prop/direct/P11408,Pixiv Encyclopedia ID,3
http://www.wikidata.org/prop/direct/P11831,Alabama Authors ID,3
http://www.wikidata.org/prop/direct/P12173,Newman Numismatics Portal ID,3
http://www.wikidata.org/prop/direct/P12935,Illinois Center for the Book author ID,3
http://www.wikidata.org/prop/direct/P13306,Oorlogsbronnen ID,3
http://www.wikidata.org/prop/direct/P51,audio,2
http://www.wikidata.org/prop/direct/P66,ancestral home,2
http://www.wikidata.org/prop/direct/P552,handedness,2
http://www.wikidata.org/prop/direct/P708,diocese,2
http://www.wikidata.org/prop/direct/P746,date of disappearance,2
http://www.wikidata.org/prop/direct/P998,Curlie ID,2
http://www.wikidata.org/prop/direct/P1003,National Library of Romania ID,2
http://www.wikidata.org/prop/direct/P1048,NCL ID,2
http://www.wikidata.org/prop/direct/P1149,Library of Congress Classification,2
http://www.wikidata.org/prop/direct/P1229,Openpolis ID,2
http://www.wikidata.org/prop/direct/P1260,Swedish Open Cultural Heritage URI,2
http://www.wikidata.org/prop/direct/P1347,military casualty classification,2
http://www.wikidata.org/prop/direct/P1447,Sports-Reference.com Olympic athlete ID (archived),2
http://www.wikidata.org/prop/direct/P1441,present in work,2
http://www.wikidata.org/prop/direct/P1552,has characteristic,2
http://www.wikidata.org/prop/direct/P1635,religious name,2
http://www.wikidata.org/prop/direct/P1710,Sächsische Biografie (GND) ID,2
http://www.wikidata.org/prop/direct/P1853,blood type,2
http://www.wikidata.org/prop/direct/P1942,McCune–Reischauer romanization,2
http://www.wikidata.org/prop/direct/P1986,Treccani's Biographical Dictionary of Italian People ID,2
http://www.wikidata.org/prop/direct/P2001,Revised Romanization,2
http://www.wikidata.org/prop/direct/P2021,Erdős number,2
http://www.wikidata.org/prop/direct/P2016,Catalogus Professorum Academiae Groninganae ID,2
http://www.wikidata.org/prop/direct/P2383,CTHS person ID,2
http://www.wikidata.org/prop/direct/P2456,DBLP author ID,2
http://www.wikidata.org/prop/direct/P2561,name,2
http://www.wikidata.org/prop/direct/P2572,hashtag,2
http://www.wikidata.org/prop/direct/P2652,partnership with,2
http://www.wikidata.org/prop/direct/P2688,Box Office Mojo person ID (archived),2
http://www.wikidata.org/prop/direct/P2753,Dictionary of Canadian Biography ID,2
http://www.wikidata.org/prop/direct/P2830,Online World of Wrestling ID,2
http://www.wikidata.org/prop/direct/P2862,Catalogus Professorum Academiae Rheno-Traiectinae ID,2
http://www.wikidata.org/prop/direct/P2888,exact match,2
http://www.wikidata.org/prop/direct/P2930,INSPIRE-HEP author ID,2
http://www.wikidata.org/prop/direct/P3144,elFilm person ID,2
http://www.wikidata.org/prop/direct/P3171,Olympic.org athlete ID (archived),2
http://www.wikidata.org/prop/direct/P3267,Flickr user ID,2
http://www.wikidata.org/prop/direct/P3413,Leopoldina member ID (superseded),2
http://www.wikidata.org/prop/direct/P3448,stepparent,2
http://www.wikidata.org/prop/direct/P3509,Dagens Nyheter topic ID,2
http://www.wikidata.org/prop/direct/P3733,MOOMA artist ID,2
http://www.wikidata.org/prop/direct/P3828,wears,2
http://www.wikidata.org/prop/direct/P3845,TV Guide person ID (former scheme),2
http://www.wikidata.org/prop/direct/P3909,last words,2
http://www.wikidata.org/prop/direct/P3933,Cinema.de ID,2
http://www.wikidata.org/prop/direct/P4114,ADK member ID,2
http://www.wikidata.org/prop/direct/P4112,danskfilmogtv person ID,2
http://www.wikidata.org/prop/direct/P4206,FOIH person ID,2
http://www.wikidata.org/prop/direct/P4252,All-Russian Mathematical Portal ID,2
http://www.wikidata.org/prop/direct/P4438,"BFI Films, TV and people ID",2
http://www.wikidata.org/prop/direct/P4515,Prisma ID,2
http://www.wikidata.org/prop/direct/P4553,RA Collections ID,2
http://www.wikidata.org/prop/direct/P4687,Dictionnaire des peintres belges ID,2
http://www.wikidata.org/prop/direct/P4813,PARES ID,2
http://www.wikidata.org/prop/direct/P5101,Swedish Literature Bank Author ID,2
http://www.wikidata.org/prop/direct/P5233,Filmow ID,2
http://www.wikidata.org/prop/direct/P5324,Swedish National Archive reference code,2
http://www.wikidata.org/prop/direct/P5380,National Academy of Sciences member ID,2
http://www.wikidata.org/prop/direct/P5394,Poets & Writers author ID,2
http://www.wikidata.org/prop/direct/P5392,Poetry Archive poet ID,2
http://www.wikidata.org/prop/direct/P5414,The Paris Review interviewee ID,2
http://www.wikidata.org/prop/direct/P5415,Whonamedit? doctor ID,2
http://www.wikidata.org/prop/direct/P5441,Encyclopaedia Herder person ID,2
http://www.wikidata.org/prop/direct/P5478,RPO poet ID,2
http://www.wikidata.org/prop/direct/P5491,BD Gest' author ID,2
http://www.wikidata.org/prop/direct/P5503,Poetry Society of America poet ID,2
http://www.wikidata.org/prop/direct/P5614,Aosdána ID,2
http://www.wikidata.org/prop/direct/P5609,Split This Rock poet ID,2
http://www.wikidata.org/prop/direct/P5637,CNL author ID,2
http://www.wikidata.org/prop/direct/P5645,Académie française award winner ID,2
http://www.wikidata.org/prop/direct/P5719,National Medal of Arts winner ID,2
http://www.wikidata.org/prop/direct/P5801,Academia.edu topic ID,2
http://www.wikidata.org/prop/direct/P5815,Olympics.com athlete ID,2
http://www.wikidata.org/prop/direct/P6002,WikiArt ID,2
http://www.wikidata.org/prop/direct/P6119,Letterboxd actor ID,2
http://www.wikidata.org/prop/direct/P6194,Austrian Biographical Encyclopedia ID,2
http://www.wikidata.org/prop/direct/P6264,Harvard Index of Botanists ID,2
http://www.wikidata.org/prop/direct/P6276,Amazon Music artist ID,2
http://www.wikidata.org/prop/direct/P6283,MNopedia ID,2
http://www.wikidata.org/prop/direct/P6302,Dictionnaire de spiritualité ID,2
http://www.wikidata.org/prop/direct/P6412,Gran Enciclopèdia de la Música ID,2
http://www.wikidata.org/prop/direct/P6603,film-documentaire.fr author ID,2
http://www.wikidata.org/prop/direct/P6616,Library of Parliament of Canada person ID,2
http://www.wikidata.org/prop/direct/P6637,AWARE ID,2
http://www.wikidata.org/prop/direct/P6714,Whitney Museum of American Art artist ID,2
http://www.wikidata.org/prop/direct/P6715,SIUSA archive producer person ID,2
http://www.wikidata.org/prop/direct/P6734,Archaeology Data Service person ID,2
http://www.wikidata.org/prop/direct/P6817,SVT Play ID,2
http://www.wikidata.org/prop/direct/P6870,Latvian National Encyclopedia Online ID,2
http://www.wikidata.org/prop/direct/P6874,Musixmatch artist ID,2
http://www.wikidata.org/prop/direct/P6900,NicoNicoPedia ID,2
http://www.wikidata.org/prop/direct/P6944,Bionomia ID,2
http://www.wikidata.org/prop/direct/P6984,Rupa Publications author ID,2
http://www.wikidata.org/prop/direct/P7284,The Independent topic ID,2
http://www.wikidata.org/prop/direct/P7498,Women Film Pioneers ID,2
http://www.wikidata.org/prop/direct/P7507,Ben Yehuda author ID,2
http://www.wikidata.org/prop/direct/P7520,Filmový přehled person or company ID,2
http://www.wikidata.org/prop/direct/P7638,OverDrive creator ID,2
http://www.wikidata.org/prop/direct/P7646,IISG ID,2
http://www.wikidata.org/prop/direct/P7685,CALS Encyclopedia of Arkansas ID,2
http://www.wikidata.org/prop/direct/P7839,Saregama artist ID,2
http://www.wikidata.org/prop/direct/P7848,Frick Art Research Library Artist File ID,2
http://www.wikidata.org/prop/direct/P7977,AncientFaces person ID,2
http://www.wikidata.org/prop/direct/P8007,US Bureau of Prisons Inmate Register Number,2
http://www.wikidata.org/prop/direct/P8207,The Conversation author ID,2
http://www.wikidata.org/prop/direct/P8219,ASUT ID,2
http://www.wikidata.org/prop/direct/P8238,Bibliography of the History of Slovakia ID,2
http://www.wikidata.org/prop/direct/P8235,LiederNet composer ID,2
http://www.wikidata.org/prop/direct/P8269,Norwegian prisoner register person ID,2
http://www.wikidata.org/prop/direct/P8295,AustLit ID,2
http://www.wikidata.org/prop/direct/P8317,Philadelphia Museum of Art entity ID,2
http://www.wikidata.org/prop/direct/P8334,MuseScore artist ID,2
http://www.wikidata.org/prop/direct/P8578,TracesOfWar person ID,2
http://www.wikidata.org/prop/direct/P8728,Nachlässe in Austria ID,2
http://www.wikidata.org/prop/direct/P8748,Rheinland-Pfälzische Personendatenbank (GND) ID,2
http://www.wikidata.org/prop/direct/P8848,CONOR.AL ID,2
http://www.wikidata.org/prop/direct/P9054,National Historic People ID,2
http://www.wikidata.org/prop/direct/P9113,Patrinum ID,2
http://www.wikidata.org/prop/direct/P9164,Svenska Institutet i Rom ID,2
http://www.wikidata.org/prop/direct/P9226,ARAE ID,2
http://www.wikidata.org/prop/direct/P9232,Obituaries Australia ID,2
http://www.wikidata.org/prop/direct/P9267,ANPI person numeric ID,2
http://www.wikidata.org/prop/direct/P9289,Filmitalia person ID,2
http://www.wikidata.org/prop/direct/P9459,Rekhta author ID,2
http://www.wikidata.org/prop/direct/P9466,Gyldendals Teaterleksikon ID,2
http://www.wikidata.org/prop/direct/P9671,Bundesstiftung Aufarbeitung person ID,2
http://www.wikidata.org/prop/direct/P9710,Lexikon Westfälischer Autorinnen und Autoren person ID,2
http://www.wikidata.org/prop/direct/P9786,Joods Biografisch Woordenboek ID,2
http://www.wikidata.org/prop/direct/P10020,Parliament of Australia MP ID,2
http://www.wikidata.org/prop/direct/P10052,Vokrug.tv person ID,2
http://www.wikidata.org/prop/direct/P10299,Leopoldina member ID (new),2
http://www.wikidata.org/prop/direct/P10307,CYT/CCS,2
http://www.wikidata.org/prop/direct/P10524,Zvuk artist ID,2
http://www.wikidata.org/prop/direct/P10706,DACS ID (2022),2
http://www.wikidata.org/prop/direct/P10704,Biographical Memoirs of Fellows of the Royal Society ID,2
http://www.wikidata.org/prop/direct/P10820,Kino.mail.ru person ID,2
http://www.wikidata.org/prop/direct/P10844,Teresianum authority ID,2
http://www.wikidata.org/prop/direct/P11146,collection items at,2
http://www.wikidata.org/prop/direct/P11173,UWIND ID,2
http://www.wikidata.org/prop/direct/P11188,Conspiracy Watch ID,2
http://www.wikidata.org/prop/direct/P11621,Hungarian National Namespace person ID (new),2
http://www.wikidata.org/prop/direct/P11928,Virksomme ord ID,2
http://www.wikidata.org/prop/direct/P12003,ANPI person ID,2
http://www.wikidata.org/prop/direct/P12354,Great American Business Leaders of the 20th Century ID,2
http://www.wikidata.org/prop/direct/P12361,Bluesky handle,2
http://www.wikidata.org/prop/direct/P12627,British Comedy Guide person ID,2
http://www.wikidata.org/prop/direct/P12637,The Oxford Encyclopedia of Islam and Women ID,2
http://www.wikidata.org/prop/direct/P12902,Women in Resistance ID,2
http://www.wikidata.org/prop/direct/P118,league or competition,1
http://www.wikidata.org/prop/direct/P112,founded by,1
http://www.wikidata.org/prop/direct/P195,collection,1
http://www.wikidata.org/prop/direct/P413,position played on team / speciality,1
http://www.wikidata.org/prop/direct/P428,botanist author abbreviation,1
http://www.wikidata.org/prop/direct/P488,chairperson,1
http://www.wikidata.org/prop/direct/P547,commemorates,1
http://www.wikidata.org/prop/direct/P553,website account on,1
http://www.wikidata.org/prop/direct/P586,IPNI author ID,1
http://www.wikidata.org/prop/direct/P640,Léonore ID,1
http://www.wikidata.org/prop/direct/P724,Internet Archive ID,1
http://www.wikidata.org/prop/direct/P812,academic major,1
http://www.wikidata.org/prop/direct/P951,NSZL (VIAF) ID,1
http://www.wikidata.org/prop/direct/P1019,web feed URL,1
http://www.wikidata.org/prop/direct/P1035,honorific suffix,1
http://www.wikidata.org/prop/direct/P1053,ResearcherID,1
http://www.wikidata.org/prop/direct/P1065,archive URL,1
http://www.wikidata.org/prop/direct/P835,author citation (zoology),1
http://www.wikidata.org/prop/direct/P841,feast day,1
http://www.wikidata.org/prop/direct/P860,e-archiv.li ID,1
http://www.wikidata.org/prop/direct/P898,IPA transcription,1
http://www.wikidata.org/prop/direct/P1138,Kunstindeks Danmark Artist ID,1
http://www.wikidata.org/prop/direct/P1146,World Athletics athlete ID,1
http://www.wikidata.org/prop/direct/P1245,OmegaWiki Defined Meaning,1
http://www.wikidata.org/prop/direct/P1269,facet of,1
http://www.wikidata.org/prop/direct/P1287,Komponisten der Gegenwart ID,1
http://www.wikidata.org/prop/direct/P1285,Munzinger Sport number,1
http://www.wikidata.org/prop/direct/P1317,floruit,1
http://www.wikidata.org/prop/direct/P1321,municipal affiliation of a Swiss national,1
http://www.wikidata.org/prop/direct/P1366,replaced by,1
http://www.wikidata.org/prop/direct/P1367,Art UK artist ID,1
